WValues	3	3	0.09185725	-0.07859972	-0.04127842	0.100413516	-0.04508573	0.13581264	0.01598067	0.0056079123	0.0058429264	-0.0032740845	-0.06331383	0.111700766	-0.009277742	0.19075118	-0.013178025	-0.0509146	0.12789956	-0.1186375	-0.12405507	0.091155946	0.0058959317	0.1444958	0.17605811	0.02693329	0.052133698	-0.11915612	0.18938556	-0.10482778	-0.046011984	0.030581534	-0.023929466	0.08437954	0.049817752	0.18280126	-0.03757523	-0.110904016	0.12402338	0.06659946	0.024475237	-0.04619369	0.03913408	-0.017289443	-0.09692345	-0.119323924	-0.06865697	-0.054185208	0.13974151	0.11372499	0.11399468	0.047114912	-0.03351462	-0.037170988	0.003472594	-0.10788612	0.12435378	-0.0022977293	0.0001619833	-0.06400207	0.008432754	0.12290238	-0.05795436	0.044733107	0.10812534	-0.037660383	0.10328309	-0.030633587	0.0017575127	-0.022295134	0.00772291	0.050686285	-0.08470415	-0.022876125	0.015536742	0.026239745	-0.040343843	0.08378411	0.07996814	0.13260843	0.11453912	-0.06302482	-0.025430722	0.04066093	0.11057212	0.089878015	-0.0042620893	-0.028852839	0.022874687	0.15946876	-0.080859594	0.04773386	-0.05286596	-0.023453105	-0.14950804	-0.040771525	-0.01819851	0.1135449	-0.08682028	0.054388985	0.03963113	0.033181038	0.15755814	0.13496183	0.109738626	0.05245158	-0.028405216	0.008324089	-0.02315671	0.024053294	0.09258109	0.0154190995	0.16369697	0.07994269	0.07702851	0.046429876	0.049572017	0.122442216	0.11391814	-0.025348565	-0.08987181	-0.026283465	-0.08592003	-0.10018591	0.018138327	0.15162702	-0.112389185	-0.083544746	-0.08574376	-0.087477066
WValues	3	4	-0.11260589	-0.16368413	0.098214634	-0.021248398	0.020461235	0.105842285	0.051373564	-0.056018718	0.018809656	-0.09797798	-0.06629412	0.057145163	0.058125455	0.03174199	-0.09088213	0.013780477	-0.09304195	-0.035805024	-0.09508243	0.041414842	0.0107955765	0.010754611	0.10928378	-0.10774256	-0.094599776	-0.03470936	0.021913322	-0.0389411	-0.0728768	0.076513536	0.060443986	-0.021965468	0.03308891	0.07862238	-0.12817132	-0.04658425	-0.061059996	-0.1284453	0.0031301526	0.02632293	-0.030826254	-0.049991462	-0.03919211	0.10715858	0.024496984	0.04724188	0.074822746	-0.11113305	0.0351175	-0.1080785	0.08224452	-0.0041870927	-0.13683227	0.03863891	-0.1171996	-0.07670628	-0.06147333	0.08157531	0.05565447	-0.07654914	0.057390653	-0.12820584	0.0070638508	-0.07294504	-0.086868435	0.16290767	0.05126467	0.11541287	0.1516463	-0.11679389	-0.017527	0.13374919	-0.11727543	0.08813752	0.018608388	0.20527777	-0.13209611	0.04773422	0.06643296	0.13417788	0.043552406	0.08064641	0.117718704	0.06756395	0.063293025	0.022040294	-0.024654461	0.103748865	0.0524491	-0.01720853	0.0011488679	0.09006296	0.04261354	0.07305239	-0.037337735	-0.09714503	-0.0673721	0.122588426	0.027807867	0.044303197	0.11637841	0.011010566	0.16016832	0.11107833	-0.0072966362	-0.067748	0.16328529	0.019609926	0.080610216	-0.00083835534	0.009637081	-0.09063633	0.10168575	-0.051709246	-0.009480491	0.105244644	0.098027505	-0.05514822	-0.061703384	-0.010941822	-0.0067906696	-0.04054726	-0.050427377	-0.012940661	-0.078108795	0.12355536	-0.077655315	0.041203316
WValues	3	5	-0.03213585	-0.12897018	0.10902494	0.07235699	0.10086329	0.14334284	0.03832981	0.13770342	-0.03656595	0.13388048	-0.036816508	0.013304647	-0.13457368	0.052132774	-0.016521184	0.10337725	-0.10952852	0.08134771	-0.049331166	-0.011412448	-0.054987866	0.050399058	0.16720584	0.03007	-0.0002928272	-0.03075436	0.07519679	0.046190023	0.14457038	-0.10977151	-0.04689868	-0.05721767	-0.074555516	0.07075183	-0.06827847	0.13641563	0.06641571	-0.028307807	-0.08298318	0.052671183	0.021535976	-0.062132303	-0.038101815	0.09596084	-0.08425218	-0.017763838	-0.08711977	0.08842238	-0.11614534	0.026310876	-0.0634433	0.16709897	0.024784807	0.090351515	-0.032103013	0.07261986	-0.01454489	0.077334836	0.056412656	0.11867757	-0.029434992	0.0346259	-0.039919004	0.04640554	0.090706736	0.0019502334	-0.13578463	-0.028057307	0.14629845	-0.10610249	-0.08056667	0.13575074	-0.08930822	0.020944541	-0.024185082	0.18272677	0.04852714	0.03884859	-0.10742333	0.10915455	0.004387824	-0.028644437	-0.033627335	0.072253264	-0.028020332	0.03115937	-0.08211678	0.068521544	-0.06278486	0.042625103	-0.036352735	-0.104999505	-0.14085124	0.10785117	0.071142614	-0.015472922	-0.13196485	0.04477386	0.13916554	0.10465873	0.11306739	0.13089123	0.03884266	0.0039117564	-0.04402402	-0.115860604	-0.026643831	0.022756793	0.087597884	0.06994381	-0.015286897	0.07000616	0.023055857	0.07095697	-0.056291733	0.017181171	0.09073641	0.11186258	-0.074613094	0.110678226	-0.043921266	-0.04320135	-0.10377239	0.00034277485	0.016198676	-0.14219587	-0.06838349	-0.060796417
WValues	3	6	0.10723602	0.009967674	0.014221564	0.051489167	-0.10352725	0.005872942	0.17353874	-0.046901353	0.13120422	-0.091377944	-0.12646459	0.14495115	-0.096768364	-0.053011127	0.015038904	-0.12128982	0.093090214	-0.0981328	-0.08471732	0.1158302	-0.008631809	-0.012666809	0.086024724	-0.0030522954	0.08313943	-0.023612363	-0.10275149	0.027744107	0.10026694	0.045000125	-0.02443423	0.039268326	-0.10560073	0.02999203	-0.08319482	-0.114470355	-0.01999391	-0.08541161	-0.004607617	-0.09600315	0.03463115	0.12767185	-0.029759336	-0.00017439097	0.15198746	0.042187832	-0.038219348	-0.01006152	0.10201433	-0.018471211	0.02171805	0.05448518	0.076526076	-0.038422246	0.11866109	0.022315258	0.06895358	0.043909524	-0.048132088	0.09315011	-0.08772982	-0.045318317	-0.11923704	-0.12690172	0.058689445	-0.008712782	-0.069942296	0.14450762	0.01247432	-0.07867916	0.037756953	0.120399274	-0.02250352	-0.06545132	-0.12666292	0.20507494	0.11101753	0.12599508	0.06522851	0.018567652	-0.15418828	0.029643761	-0.126579	-0.008540931	0.19004989	0.06979406	-0.15901597	0.10869123	-0.053567972	0.078174084	0.067121394	-0.1127109	0.110552214	0.042358942	0.03694364	-0.07907641	-0.0010143502	-0.0319249	0.07040525	-0.13836633	0.02058805	0.10726656	-0.023584092	-0.06767359	-0.12246101	0.047074866	0.17309745	-0.0024403718	-0.10719168	-0.010910255	0.07944147	0.06786604	-0.12056837	-0.08955457	-0.08856967	-0.020523215	-0.11314721	0.07211769	-0.13596123	-0.14056338	0.119727686	0.07486404	0.12713233	0.16368966	0.020143174	0.021825135	0.13099161	-0.016180351
WValues	3	7	0.03490469	-0.120810896	-0.037484456	0.041763995	0.07854231	0.07319125	-0.028066693	-0.016222337	0.04403995	-0.016938189	-0.019401643	0.037868157	-0.050221782	-0.025198687	0.025824944	-0.07546663	-0.09814463	-0.03015363	-0.08177628	-0.01812856	-0.040935215	0.027317906	0.14859259	0.14250945	0.023068026	-0.07200386	0.16341083	0.119224705	0.11560288	0.0016638221	0.13349086	-0.040297706	0.028123038	-0.080832414	0.026087334	-0.00056023576	-0.016945383	-0.01998067	0.08711858	0.021769546	-0.088945016	-0.06320183	-0.14998908	0.022573926	-0.010750861	0.031981733	0.10939997	-0.012391528	-0.11869849	0.11706344	0.088276304	0.027751053	0.09690887	-0.037780654	0.12101027	-0.016526796	-0.0010730048	0.041196883	0.086503305	0.013355399	-0.050356716	0.09628897	-0.12291133	0.06209175	-0.09942053	-0.10869804	-0.000584684	-0.10738078	-0.02046069	0.04133909	-0.01903313	-0.029180568	0.017109113	0.06840859	0.100396894	-0.115360245	-0.023461124	-0.012594631	-0.05685469	-0.06323759	0.018980868	-0.058494046	-0.005045053	-0.11402578	-0.01763854	0.08818694	0.013345853	0.04878521	0.12858379	-0.050737575	0.018477662	-0.030505484	-0.09335694	0.12562126	0.07629177	-0.038211454	0.00072586676	-0.0090043815	-0.080059044	-0.11283043	0.15740204	0.123647474	0.01600023	0.042771734	-0.0126512	0.08498405	0.041725945	0.060189918	0.076177485	0.114930905	0.052487932	0.076963075	0.08579656	0.090430886	-0.02206541	0.051003866	-0.08159066	0.07594757	0.07688313	0.044944346	-0.09725808	-0.07066043	-0.06279885	0.15040672	0.015826028	-0.0069210813	0.12668	0.11258109
WValues	3	8	-0.09950281	-0.055640303	0.058722407	0.08572551	0.011978481	0.16743338	0.11990568	-0.07619295	0.10367499	0.016483849	0.025747893	0.047533277	-0.014356213	0.14931932	0.13223933	0.12878247	0.096426815	-0.083876364	-0.0038341794	-0.05052959	-0.049956817	-0.02218217	-0.06931489	0.058925547	0.09882521	-0.048185438	0.11897394	-0.0465882	0.081838526	-0.07435271	0.005299219	-0.1375553	-0.1251243	0.07644962	-0.11958415	0.019842226	0.13401711	-0.04417761	-0.079727314	0.08936962	-0.08397889	0.07898227	-0.050679937	-0.11428193	0.11634623	-0.0976485	-0.12193392	-0.123162314	0.070918456	0.003344138	-0.099379264	0.0645854	0.028766327	-0.072881095	0.12406352	-0.112541676	-0.15323693	0.08745382	0.105856046	0.1551769	0.09790641	0.117148496	-0.062333025	0.015969194	-0.048958458	0.14874311	0.09250334	-0.085420124	0.18907239	0.012911144	0.032418907	0.01856393	-0.12373048	-0.045737848	0.0833899	0.10494418	0.028240232	-0.10746948	0.15445578	0.027373543	0.060273137	0.09046215	-0.012155414	-0.06782065	0.10936715	-0.011695715	-0.10012059	0.08525197	-0.0075348783	0.076714344	0.15821531	0.12979375	-0.08239555	-0.065879084	-0.05225535	-0.08492794	-0.034484398	-0.058752842	0.05073434	0.13407294	0.030933563	0.028713698	-0.002862372	-0.0033045122	0.080146745	-0.0697915	0.11603484	0.15180503	-0.037231807	0.11421912	-0.028057834	0.016909024	0.16322446	-0.0663095	0.047173753	0.00012577648	0.11521607	0.05979532	0.05410293	0.0598198	0.11108627	0.09963814	0.12341448	0.048750736	0.07580108	0.038509995	-0.035746347	0.006732488
WValues	3	9	-0.043143645	0.029095953	-0.096448265	0.112342395	0.10592804	0.082632706	0.12332745	0.06447078	0.010668221	0.031424046	0.08510487	0.0142831635	-0.10052788	0.10050509	0.08521894	-0.06938922	-0.06980832	0.018030059	0.06030881	-0.07771378	0.033772748	0.064502366	0.038146168	0.13502803	-0.096235365	-0.088784404	0.07290168	0.1323067	-0.066816226	0.05785579	0.05764673	-0.0548024	-0.13130306	0.13860756	-0.07677097	-0.022902517	0.15650588	0.11688281	-0.02833387	0.07804666	0.06046294	-0.037125014	-0.008273484	0.04573045	-0.093019284	-0.08708623	0.10263441	-0.08071462	-0.058091387	-0.065275304	0.075156	0.09999266	0.061986737	-0.07076992	-0.097662754	-0.10528853	-0.15459119	-0.053926688	0.10581178	-0.06214629	0.1175664	-0.14165588	-0.060325563	0.06939345	0.0991283	0.11290248	0.111884475	-0.10817232	0.19983135	0.030744426	0.041650347	-0.09922288	0.02275438	0.007752609	0.065320216	-0.053947844	-0.09337872	0.08584944	0.045545407	-0.058745295	0.08947703	0.030989937	0.0076940213	-0.029296976	-0.08750031	-0.03695491	0.060023166	-0.08519058	-0.050460093	0.16142654	0.076269306	0.09275257	0.028796582	-0.055818785	-0.10373587	0.05294048	0.13552594	0.041673727	0.07975208	-0.065247506	-0.041811477	0.09386241	-0.05319214	0.02739245	0.040317945	0.03335127	0.10505217	0.073016256	0.05705706	0.11650371	-0.031825498	0.06066296	0.103522725	-0.0023937928	-0.11206259	0.06816007	-0.057214964	-0.012838977	0.053710468	-0.05310516	0.0005003655	0.00045661666	0.09481668	-0.051547546	-0.083290376	-0.096349604	-0.030867536	0.108385615
WValues	3	10	-0.06000754	-0.103449866	-0.09639045	-0.10229535	0.106866464	0.11040534	-0.02545527	0.12344619	-0.06390536	-0.07888859	0.025437685	0.017165637	0.05744602	-0.07452074	-0.07376451	-0.09524271	0.14927107	-0.051168054	0.098571	0.097716816	-0.030612214	0.11889459	0.02992501	0.12431686	0.08297673	-0.06532075	0.09375447	0.070706934	0.079588704	0.028514594	0.051749673	1.4391062E-05	-0.11595934	0.07179144	0.07945064	0.11455968	0.16674498	0.020137263	0.035472233	-0.0141776875	0.04003676	0.116396524	0.0434331	-0.13702704	0.009465545	0.10092729	-0.12536803	-0.097927794	0.026855197	-0.087263994	0.02751393	-0.010916577	0.031102913	0.118125476	0.059679106	-0.08424972	0.064608715	0.049778827	0.0834267	0.06864082	-0.024926784	0.048545264	0.06821494	-0.010481706	-0.080237634	0.12180438	0.019352673	0.0031981515	0.1715201	-0.0932627	-0.015306695	-0.0011933057	-0.08031406	0.0895205	0.07625984	0.10220159	-0.040335692	0.10545555	0.006695922	-0.04616408	0.080979116	0.10091093	0.088893406	0.045280695	0.10338247	-0.10134713	-0.10858441	-0.03762604	-0.00042555513	0.033234928	-0.023459993	0.05555056	-0.05107729	-0.034097333	-0.084538676	-0.019872947	0.13340825	0.06277666	0.055497948	0.0413152	0.08516584	-0.032271307	-0.10696739	-0.013541337	0.08811812	-0.06023794	-0.024680872	-0.08364438	-0.020708745	-0.073165774	0.004027165	-0.046948295	0.1478429	0.07599143	0.024972986	0.03661254	-0.06223904	0.09535292	0.087626114	0.11373953	0.03820543	-0.02936901	0.09109565	0.12655242	-0.109315425	-0.13499038	0.13367367	0.13270837
WValues	3	11	-0.0016607153	-0.090358794	-0.068943724	0.001083947	0.030780401	0.05005376	0.01869874	-0.044737123	0.11365693	0.08712468	0.1315801	-0.02707104	0.022987269	-0.05051931	0.01959545	0.04006843	0.002173893	0.12323579	-0.01910594	-0.120138265	-0.062175974	0.1587217	0.02534836	0.11995416	-0.093795106	-0.11665613	0.14975041	0.016004903	0.12822844	-0.122268714	0.04767747	-0.01198035	-0.021850608	0.11697986	-0.0024196838	-0.005132711	0.18992807	0.082939774	-0.0057408633	0.025394687	0.10786343	-0.12905677	-0.02712849	-0.134056	-0.053971674	0.011183582	-0.09418638	0.014690679	-0.1155162	0.04217861	0.022656072	-0.068006344	0.09610814	-0.111098625	0.05909881	-0.021523312	0.05151549	0.061492354	0.028847165	-0.13611299	0.09373352	0.02123329	-0.05837268	0.051934063	0.12228046	0.08100142	0.026826592	-0.11322504	0.12015888	0.03275325	-0.08453434	-0.044798862	-0.13316406	0.014046838	-0.011197859	0.1183103	0.06501957	-0.11153555	-0.056100253	0.16677564	-0.03048634	-0.10093371	0.049368497	-0.05564009	0.15209502	-0.029560942	-0.054521438	-0.06724957	0.004112264	0.10644187	-0.053001124	0.06651538	0.09567437	-0.06222362	0.023896964	0.0064290953	-0.060532857	-0.061762445	0.1492833	-0.0022199214	-0.016766224	-0.017155606	-0.07927219	0.08448402	-0.01772819	-0.06372199	0.021587417	-0.00060291315	0.04098545	0.1917742	0.069348074	-0.0291355	0.040415064	0.11421762	0.026861316	-0.080983765	0.16318074	0.046143293	0.029704051	-0.049064104	-0.03783857	-0.100543186	0.08652988	0.10212574	-0.010546761	-0.105859965	-0.12152438	-0.03304727
WValues	3	12	0.011127286	-0.080346376	0.12655793	0.060526654	0.059642456	0.10749656	0.032473113	0.09707472	-0.031064257	-0.04371858	-0.12416982	0.18344255	0.027063888	0.017175058	0.0974953	-0.015344632	-0.031084739	-0.05953893	0.07993651	-0.05197541	-0.031949945	0.1679944	0.087713264	-0.088443585	-0.053852033	0.0017043711	-0.050181102	0.068106435	0.16390637	-0.11847238	0.16638637	-0.0021544995	-0.030970113	0.014912169	-0.11329055	-0.08266131	0.060584106	0.0065442277	-0.1232375	0.11888175	0.011115247	-0.059523422	0.049715586	0.009612695	0.06751748	0.0127315335	0.12400018	-0.04392424	-0.05854111	-0.0024865256	0.018338207	0.07913312	0.112938344	0.052060407	0.06354756	-0.007005711	0.045299012	-0.048450377	-0.068439744	-0.081222795	-0.11132796	-0.054906975	0.05733515	-0.00036909967	-0.07306307	0.09488777	-0.11400523	-0.11868699	-0.044338305	0.067813925	-0.11608764	-0.017166605	-0.116620995	0.110901855	-0.073268436	0.072059155	-0.09844673	-0.09057368	-0.051188707	-0.09357148	-0.009137947	-0.016434638	0.039431665	-0.01766293	0.005947826	-0.06536059	0.06118916	0.051624235	-0.06460254	-0.0495277	-0.040215775	0.11065539	0.006677316	0.13655677	0.12247324	0.052430622	-0.025253281	0.09084078	-0.115914166	-0.0377194	0.14554869	-0.043851126	0.14024188	0.07328456	-0.036697477	0.038177114	0.15060979	0.15170185	0.05896174	0.13545674	-0.015557862	-0.030168729	0.012918978	0.10525933	-0.09797108	0.11682255	0.080929466	-0.024412394	0.05885048	0.12457728	0.094400756	0.07720956	-0.058825128	0.020552015	0.028031262	0.06640659	-0.05278945	-0.005001375
WValues	3	13	0.008334924	-0.12361693	0.06295349	-0.073125556	0.08367405	0.198381	0.06265154	-0.08675864	-0.012169695	-0.12155661	0.09747721	0.07643584	0.11631956	0.0038637607	-0.060004853	-0.014562582	-0.08701108	0.03883513	0.09850118	0.0040119686	-0.05703606	-0.027500665	0.13730527	0.07067004	0.10057357	0.08998598	-0.049734503	-0.05283082	0.12779295	0.0651414	0.09228288	0.09313443	0.10838642	0.17438325	-0.045063574	-0.013970739	0.045201235	-0.0499567	-0.057049	0.025735077	0.16533175	-0.13199973	0.05698938	-0.09301437	0.094600424	0.03269799	-0.09397343	-0.050010916	0.06892898	0.05602968	-0.12500072	0.051216085	-0.019488072	0.15920132	-0.0038085957	-0.086662136	0.020327348	0.116991095	-0.10971497	0.111060806	0.07887125	-0.0019027031	-0.038307894	-0.13118659	0.11611711	0.1354094	0.008284071	0.06767697	-0.04992929	0.016528035	-0.09201546	0.1581798	-0.027157426	-0.03262294	0.08179311	0.17313883	0.05648734	0.14087756	0.06029318	0.14553532	-0.060411185	-0.05654546	-0.10168628	0.04348558	-0.058751374	0.12875615	-0.06158735	0.12423741	-0.040985353	-0.09531525	0.05144762	-0.07826772	-0.07987619	-0.04834741	-0.02613485	-0.08552297	-0.03682345	-0.06352485	0.000119104145	-0.12731712	-0.043982394	-0.055562854	0.046408292	-0.027606236	0.1000543	-0.0022079248	-0.03902647	-0.13440593	0.107443705	0.13423549	-0.028009998	-0.045010082	-0.14542225	-0.111708656	-0.07635473	0.011798427	0.0032943282	0.11768534	-0.022340693	0.13106994	0.034207474	0.11724152	0.0022841594	0.037478305	0.09766045	0.035960037	-0.026848529	0.09987895
WValues	3	14	0.08181106	-0.10011728	0.03778519	-0.06867712	0.091952756	0.041049484	0.10624844	0.0520825	-0.013984903	0.027784472	0.10204806	0.039153278	-0.021488098	0.09575959	0.08658724	0.10136369	0.0049203658	0.1372383	0.074772455	0.10981133	0.10267575	-0.06523027	0.057745382	0.04771027	-0.080115855	0.13387245	-0.01134952	0.056555744	-0.03053157	0.03002372	0.08652827	0.10130698	0.11526423	0.113553695	-0.1076807	0.12609215	0.012094619	0.04387982	-0.026252588	-0.0020105601	-0.059067648	0.03835429	-0.09225144	-0.10603134	-0.075783655	-0.0993677	9.30569E-05	-0.028874265	0.10484144	-0.11558529	-0.10848331	0.15736532	-0.12858114	0.05897078	-0.035441916	-0.11483772	-0.026807034	-0.09539146	-0.02614056	0.038020194	0.055074356	-0.06614467	0.008229855	0.1249013	0.09370215	-0.11622026	0.072662555	-0.075505316	0.13158752	0.10025371	-0.038126267	0.1595758	-0.023327706	0.09064066	0.11601975	0.1013721	0.020495374	0.110531345	0.047925796	-0.056254823	0.05000258	-0.058512297	0.04376066	-0.09128371	0.036648974	-0.10135039	-0.121538386	0.042671923	-0.1240155	0.09015762	0.07833808	0.018290445	-0.018157229	0.01973411	0.09481588	-0.06532385	0.020794721	0.07846363	0.14324158	0.12762263	0.15577525	0.03182318	-0.12400451	-0.07092869	0.1271897	0.0042389873	-0.028544236	-0.03765218	0.025275541	-0.122712106	0.1661934	0.059538305	0.07495275	-0.09141491	-0.085080914	-0.010472654	-0.10757166	0.029770782	-0.1115944	-0.10342045	-0.11670804	0.03157591	0.13395365	-0.03579646	-0.026605718	-0.05620888	0.075409494	0.10867376
WValues	3	15	-0.085301004	-0.06372993	-0.016467249	-0.048442386	0.051640324	0.0464267	0.08352681	-0.08789343	0.007682679	0.021313693	-0.026279379	0.014347025	-0.032852992	-0.08398985	-0.05106781	-0.034343023	-0.05202671	0.036523405	0.041048624	0.16482796	0.062746696	0.06290357	-0.10331597	0.103169344	-0.019706585	-0.0444017	0.1081579	-0.024012525	0.028085502	0.023668664	0.12917754	-0.062687956	0.076868914	-0.14529233	-0.111439504	0.13166897	-0.079493485	0.08241665	-0.051424306	-0.10618298	0.069828056	-0.044921257	0.01109547	0.08560422	0.11975203	0.047686912	-0.0458067	-0.11256478	0.092223406	0.01665528	0.1364544	0.00091806374	-0.11526868	-0.015438509	-0.08856804	0.011969607	-0.017751038	-0.13253732	0.10115356	-0.077602014	0.022623489	0.066137925	-0.08487257	-0.067001246	-0.052090265	-0.06111161	0.014586125	0.06050504	-0.06338788	-0.006773589	-0.02145359	0.1070425	-0.06416851	-0.05199901	-0.0266899	-0.10841244	0.098296285	-0.06244838	-0.054972824	-0.10247348	-0.06760545	-0.123548105	0.076241456	-0.12753509	0.061910614	-0.06477517	-0.122287676	0.14123128	0.10804133	0.07035754	-0.12299006	0.06886175	-0.003826054	-0.057355262	-0.018151915	-0.055987187	0.06675854	0.020723177	0.005341941	-0.027445007	-0.10593458	-0.004218122	0.13543281	0.013348814	0.03179259	-0.05201462	-0.0015722775	0.05289256	0.040441904	0.096696556	0.06357801	-0.096094206	-0.11589659	-0.08936228	0.029512199	0.026410015	0.029601831	0.08172924	-0.0045029204	0.108469546	0.11721444	0.036572278	-0.057602316	-0.10492072	-0.09893158	0.11182124	-0.04477608	0.06741627
