WValues	3	38	-0.11122907	0.023401266	-0.002186008	0.1072721	-0.0016456419	0.15814424	-0.05702536	-0.021037314	-0.1078817	-0.13481776	-0.087036476	0.14381498	-0.022160314	0.053494513	-0.0583342	-0.11726612	0.1127893	-0.10003889	-0.051342864	0.021681556	0.12477755	-0.07472991	0.03791618	0.15326187	0.02849993	-0.07817085	-0.09650744	0.091368824	0.13811833	0.10216394	0.1144436	-0.06881457	0.037144594	-0.13201956	-0.033756696	-0.06654496	0.135702	0.14562641	-0.0037718173	0.077355705	-0.1074589	0.009221344	0.07604818	0.008879431	0.015529609	0.028773641	-0.12081597	0.13627169	-0.087841146	0.06613508	0.091165625	0.08027512	-0.044819213	-0.062495947	0.06361737	-0.06674934	-0.12868123	-0.025587289	-0.07988552	0.018968465	0.030418433	0.010556865	-0.1253428	0.044656597	-0.07246337	0.083786994	0.1317397	0.08067343	0.1414259	-0.04984066	0.03255496	-0.025398644	0.018406043	0.018528277	-0.10655252	0.1533148	-0.068442	-0.118964285	-0.079189435	0.057388786	-0.11589138	-0.0243235	0.11131084	0.10847777	0.044549167	-0.051046718	0.04673993	-0.07534102	0.091811694	0.13738988	0.006304494	-0.11710915	0.11671742	-0.10934315	-0.12228829	-0.12135127	0.06722713	0.0017654522	0.14799458	-0.002007336	-0.11512532	0.11076965	0.090721816	-0.019473204	0.10585425	0.10222195	0.13220294	0.100396365	-0.02330782	-0.07897625	-0.035586394	-0.0049157236	-0.016428102	0.00812313	0.0038028292	0.12361676	-0.10531282	-0.040760525	0.11129236	-0.11579008	-0.12462316	0.044442955	0.07472591	0.05089509	0.024936175	0.07854578	0.08415949	-0.104535535
WValues	3	39	0.016766703	-0.09778679	-0.0485419	-0.053595006	-0.052335516	0.037830636	0.07048053	0.06746732	-0.02928355	0.08029769	-0.12436031	-0.102373146	0.083871536	0.12301779	0.09342708	0.0465368	-0.049986992	-0.0812061	-0.025990725	0.12156079	-0.015519512	-0.12435542	0.11043611	-0.12840319	0.085801795	-0.06058127	0.021714564	-0.028567387	-0.11068107	-0.073182404	0.030543307	0.0767415	0.09324119	0.053908344	0.00027195463	0.11996724	-0.08463433	0.016684184	0.047849018	-0.120732844	0.12925227	0.09448062	-0.081933156	-0.05957099	0.1299693	-0.12155985	-0.019894227	-0.10165549	0.0545696	-0.067073256	0.005167035	0.108695544	-0.060624223	0.025818698	-0.08352294	0.033123825	-0.03466752	-0.12413884	-0.12585679	0.098530896	-0.09077825	0.13132404	0.002235156	0.06339322	-0.12723373	0.026439413	-0.053615183	-0.11442817	-0.119173236	0.07022115	-0.094160706	0.06739962	-0.13190602	0.01673921	0.03438869	0.010368939	-0.051225223	0.035414048	0.05281692	-0.11612896	-0.06934853	-0.119508944	0.037736304	-0.05948539	-0.06194512	-0.047392987	-0.08373285	0.07756151	0.09420026	-0.023397353	0.060114805	0.0015148398	-0.071920894	-0.029985435	-0.08687989	0.045243353	-0.024336718	-0.064633265	0.105980545	-0.1294403	-0.042969324	-0.104280286	-0.06501469	-0.11898557	-0.1497835	0.06328199	-0.07989565	-0.010828862	0.019207492	-0.105006464	0.11351139	-0.117740884	0.07651459	-0.081330314	-0.016583215	0.07324357	-0.05509401	-0.052639317	0.1029399	-0.11526725	0.026526574	-0.08969118	0.087640904	0.02565432	-0.077822566	-0.05846606	-0.032183584	-0.08177337
WValues	3	40	0.059041765	0.022704126	0.024736442	-0.02843393	-0.012820554	0.059899468	0.122189365	0.06590758	-0.06967779	-0.043463375	-0.052980326	0.18989982	-0.016996449	0.003993617	-0.041291427	0.0074931374	0.048104607	0.017195033	-0.057152793	0.16709864	0.07376217	-0.12394675	-0.06756216	0.12594558	-0.044470716	-0.07763604	-0.010436483	0.10762084	0.026893672	0.010975082	-0.08686789	-0.11799111	-0.088226214	-0.020453786	-0.014489655	-0.037747934	0.15970351	0.11653092	0.13023916	-0.14441688	-0.085284755	-0.11966303	-0.05219414	-0.10700643	0.10756703	-0.117049	0.032613095	0.04516377	0.010214396	-0.023490692	-0.07219882	0.04931288	-0.082590654	-0.1250508	-0.057764683	-0.027058475	0.079252124	0.059229422	0.12584312	0.045710903	-0.05369176	0.06394292	-0.046540223	-0.08179605	0.115060784	0.053260095	-0.0009149697	-0.116303064	-0.058924783	0.03325668	-0.09985308	0.060234673	-0.043450214	0.055009127	-0.029404204	-0.022557274	-0.018821852	-0.08809902	0.1679053	-0.08690227	0.12687434	-0.10549979	-0.10988779	0.11477395	0.17925712	-0.026019476	-0.09363853	-0.014872982	-0.039168607	-0.025732014	-0.08992521	-0.039971516	0.10289245	0.10635722	0.09538642	0.024783142	-0.07494264	0.046919588	0.08281906	-0.096599184	0.057243228	0.0394639	-0.12872487	0.09904807	-0.026324837	-0.010551042	0.049086113	0.103057526	0.06540765	0.17267424	0.032129005	0.13604125	-0.09488685	-0.11032317	0.005616057	0.06635712	-0.12227443	0.086496465	0.09054312	0.007498131	-0.013678464	0.00045658337	0.053226896	0.011437562	-0.01770933	-0.11668969	0.07032136	0.07680128
WValues	3	41	-0.093335226	0.066768155	-0.06451911	-0.06153702	0.09851019	0.013264472	0.16158853	0.050298218	0.094648935	-0.081037536	-0.038030256	0.10968589	0.09975047	-0.058073815	-0.10649515	-0.09325302	0.1352863	-0.112844475	0.067181915	0.14371453	-0.07415948	0.13149443	-0.022261553	-0.06573124	0.010698511	-0.019607617	-0.057918955	-0.08044578	-0.013884532	0.1115855	0.16837038	0.04994469	-0.11650148	-0.074362904	-0.12743686	0.11269137	0.13608892	-0.07895188	0.10829703	0.0021976163	0.07261217	0.124103	0.00033299156	0.116503015	0.14625363	-0.10233179	-0.040510308	-0.037185304	0.02872493	0.09761795	0.119821385	0.0616488	0.12275806	0.019146563	0.13098343	-0.10455629	0.06558708	0.061952714	0.00542611	-0.025829522	0.10405686	0.110980086	0.02039367	0.098357014	-0.014082105	-0.051117714	-0.07484669	0.12709458	-0.061185848	0.10362983	-0.06576774	0.08378382	-0.107528776	-0.031592708	-0.012764532	-0.028037865	-0.016752949	-0.06409767	0.06840746	-0.03789456	0.06669463	0.09176598	-0.06267031	-0.14770253	0.086344875	-0.03191302	-0.101592235	0.016012482	0.018270375	0.10225581	0.032227475	0.08048912	0.08269412	0.14763804	-0.076494545	-0.07291362	-0.09543551	0.11827709	-0.0219832	0.025529888	0.04843046	0.09775756	-0.0863708	0.037694775	0.0007636974	0.10568325	0.0040303087	-0.07341982	-0.039355032	0.06934784	0.004805837	-0.11000838	0.03791811	0.11673524	0.11718292	-0.123206325	0.044764433	-0.029832894	-0.033256855	0.10923547	0.007852481	-0.077367246	-0.016043684	-0.105695166	0.0918641	-0.097064115	-0.08684657	0.098235875
WValues	3	42	0.018963948	0.07671171	0.10087064	0.025770819	0.1229047	0.096823946	0.14158279	0.07070424	0.099202126	0.08675324	-0.022254836	0.114046395	-0.03740818	-0.016737187	-0.0057227653	-0.021649774	0.12164257	-0.038767785	-0.086530484	0.13746426	-0.08581153	0.001558074	-0.11075941	0.09601374	-0.015194229	-0.10192115	-0.070187844	-0.020990223	0.088596836	0.08722656	0.12623039	0.016904457	-0.03609363	0.12674758	0.10764014	0.041332025	0.1672387	-0.09128371	-0.122401565	-0.027318258	-0.11170729	0.09232809	-0.07934733	0.084908895	0.142642	-0.044503268	0.10585276	0.12298188	0.07160891	-0.07596743	-0.07870414	0.04744162	-0.06407155	-0.029361699	0.06736242	0.12877348	0.06059395	0.10695817	-0.008366704	-0.06902529	-0.039305806	-0.017412333	0.07008527	0.014159754	0.023145333	-0.115234554	0.085626185	-0.11755473	-0.07303376	-0.046869833	-0.003828322	0.069860466	-0.054885175	-0.06528194	-0.05970314	-0.053958938	-0.11880158	-0.09615162	-0.02443698	-0.046706565	0.021398978	-0.035195533	0.08659499	-0.105610356	0.15230076	0.06635721	0.060673904	0.06433713	-0.117452495	-0.03757099	-0.0674646	-0.062280744	0.01426169	0.109901525	0.015244866	-0.08797708	0.08383973	0.12874731	0.1821374	0.04532603	-0.11214072	-0.09002584	0.006352541	0.08456892	-0.115692504	0.022257	0.14212447	-0.036858365	-0.02155019	0.097077355	-0.004527383	-0.055325057	-0.12344281	0.009352539	-0.06657102	0.013498395	-0.092179336	0.14800444	-0.1221197	-0.06489419	-0.036899846	0.022151543	0.0003573051	0.08971807	0.12463163	-0.1197998	-0.041786335	0.16628718
WValues	3	43	-0.0015861418	-0.044022143	0.027772518	-0.098235674	0.121757746	0.004529493	0.13339026	0.089945026	-0.115370415	0.0027594073	-0.099213175	-0.06262468	-0.040375106	-0.070785485	-0.066369034	0.016802432	-0.11418501	-0.07480165	-0.029177614	0.10229803	-0.057523895	-0.0125664435	-0.04718652	0.00012587185	0.124449305	0.11901763	0.028433533	-0.12614375	0.09085547	0.05239472	0.009480695	0.02966485	0.026578268	-0.06067368	0.12146911	0.015115296	0.16189995	-0.071911566	0.011650037	0.040925812	0.14604928	-0.08057353	-0.049987596	-0.10600144	-0.08066815	-0.13539374	-0.06483092	0.13299076	-0.014939751	-0.01770399	-0.12656361	0.16779539	-0.04030654	0.055609692	0.0053816843	-0.072052926	0.05360322	0.07573085	-0.06358756	-0.018691141	-0.06932489	0.08468545	-0.098799445	-0.040411875	-0.010483111	-0.0032418221	0.082271524	-0.111055054	0.120763876	0.13558862	-0.01205542	-0.055876978	-0.08045047	-0.13151036	0.113317005	0.03418746	0.121570885	-0.0786882	0.0715142	0.012983537	-0.0029542749	-0.071293704	-0.04514411	-0.122923985	0.015899664	-0.093510285	0.014258397	0.03930386	-0.0832582	-0.016003348	-0.031613525	0.09158038	-0.020328235	0.037886705	-0.037362166	-0.086309046	-0.13223694	0.024695255	0.14915481	0.07213653	0.057548262	-0.052433945	-0.057935987	-0.06681525	-0.09216891	-0.124067225	0.05805727	0.11507717	0.081734136	0.0416222	0.12054327	-0.11654708	-0.012934616	-0.044273067	0.11371539	-0.014192916	0.046172556	0.0336942	-0.12257098	0.10832291	0.08485924	-0.015416658	0.11529536	0.03793203	0.18918926	0.018246563	-0.10057098	0.066736236
WValues	3	44	-0.12037676	-0.061141197	-0.07261261	0.0474941	-0.044375043	-0.055870596	0.06335754	0.0036652773	0.0073438804	0.09076208	-0.05560828	0.07597193	-0.06983154	-0.07519535	-0.109239556	0.0847367	-0.11982503	-0.031023894	-0.047945965	0.09905988	0.090203986	0.088461496	-0.08328727	-0.10705097	0.007682511	0.073331326	0.048262488	-0.07577306	0.016523099	-0.12592283	-0.11176723	-0.025479637	-0.13030265	-0.07875035	0.0465455	0.09070464	0.011189118	0.122015394	-0.05633342	-0.07193818	0.081008494	0.020313995	0.038750727	0.113837935	0.037377913	0.04405031	0.008094656	0.18652111	-0.08632064	-0.007103492	0.06912889	0.0042989426	0.030193277	-0.07235598	0.049535282	-0.032948144	0.063935675	0.17600517	-0.1327481	-0.069880195	-0.02232161	0.0035709199	-0.060776547	0.1344301	0.024700878	-0.050811734	0.15188809	-0.12398204	0.004751606	0.10717317	-0.09541817	0.09373046	0.13075097	-0.06400406	-0.124629885	0.13346735	-0.0391043	0.123827055	-0.06548646	0.10705844	0.081446834	0.011152756	-0.0408319	-0.092396304	0.17379424	0.04176718	0.007912725	-0.07548457	-0.13373636	0.16180766	0.019229015	-0.061012015	0.10664493	0.0383851	-0.08239643	0.1334749	-0.092804015	-0.075998604	-0.051178943	-0.09117464	0.15942405	-0.09174747	-0.07868639	-0.009683197	0.06898997	0.08749971	-0.027628522	0.06870839	-0.06581804	0.06727246	0.034614846	0.11875171	0.022672007	0.13301544	0.00033804195	-0.096103035	-0.04783915	-0.094414905	0.08832068	0.15257236	-0.09964539	-0.11589341	0.12481414	0.08059888	-0.054629054	-0.024621937	-0.117930345	-0.0857894
WValues	3	45	0.052696683	0.093872935	0.04170107	0.062608525	-0.0041269762	0.010001544	-0.014527472	-0.04656785	-0.06683003	0.02014939	-0.058771566	0.08650813	-0.058555044	0.11438656	-0.12720609	0.06641519	-0.11743697	0.040495664	-0.060040247	0.013233512	0.10256146	0.12214831	0.06870637	-0.040590372	0.03071224	0.02095434	-0.12915465	0.0005634189	-0.028740311	-0.05678579	-0.040399328	-0.089514405	-0.12186536	-0.021477915	-0.0914272	-0.032087814	0.020232556	0.1363749	-0.019513713	0.1352941	0.009250153	0.07853181	-0.03428149	-0.12559892	0.06889403	-0.0838385	-0.030567115	0.19721375	-0.12948708	-0.033196498	0.06604178	0.119946614	-0.06378944	0.08496545	0.06579714	0.09003347	0.035662264	0.19792053	-0.12393463	-0.031464595	-0.13372216	-0.101629466	0.0414885	0.11878891	-0.111803204	0.086823836	0.049014248	0.025007706	0.14908749	0.11893401	-0.012729065	0.11676918	0.10370517	0.09596992	0.033660684	0.017716702	-0.13209708	0.12467747	-0.018424	0.115107864	-0.01900206	0.020143693	-0.1154305	0.038282692	0.0040652542	-0.040771578	0.12204983	0.03449277	-0.097936936	0.14892194	0.11476675	-0.14717789	0.0108553665	0.00093628664	0.068367034	0.12486184	-0.06673527	0.045708377	-0.080631346	-0.011551394	-0.021221926	0.048863214	-0.10918932	-0.039089367	-0.13302046	0.10729932	0.018350197	0.18430145	-0.06014964	0.17390855	0.04207986	0.022450505	-0.1181683	-0.034543574	0.030740203	0.0029110578	-0.03484043	0.069688864	-0.08353301	0.017981399	-0.09620386	0.09565495	0.027936913	0.078267984	0.018703874	0.13001801	-0.12850541	-0.057712622
WValues	3	46	0.0999353	-0.053260397	0.0704946	-0.09531526	-0.076789364	0.20848449	0.046171546	-0.09527906	-0.12858605	-0.11195642	-0.0075520724	0.08470377	0.006787468	0.021714708	-0.057172604	-0.03632448	-0.08946598	-0.13773227	-0.016873037	0.020657878	0.09872469	0.117635936	0.12853555	0.09286572	0.0024674824	-0.094416715	0.1162788	-0.029058382	-0.026547637	-0.104454026	-0.040142767	-0.08410941	0.02110604	0.04608119	0.021252189	-0.13623716	0.008556782	-0.012738452	0.116913214	-0.13868633	0.037967503	0.09727617	-0.16813196	0.05820594	-0.02194628	-0.08328337	0.06563603	0.09619547	-0.014188066	-0.07331343	-0.042602874	0.066597156	0.10062237	-0.051602967	-0.003989814	-0.13479008	-0.0991231	-0.023491336	-0.047157142	-0.08633796	-0.079741776	0.024726845	0.050095905	-0.10164856	0.13044854	0.14168333	0.005695644	0.0041671474	0.0024933382	0.064788856	0.075320065	0.094316006	-0.040842958	-0.079257764	-0.054651454	-0.016253514	-0.029481255	-0.07352737	0.032947153	0.14583401	-0.012536916	-0.13180186	-0.04341896	-0.10755624	0.13422494	-0.10197845	-0.11210101	0.18021591	-0.023752328	0.12705733	0.13258529	0.10798971	0.05065298	0.023949914	0.042286064	0.1415651	-0.058456507	-0.055209704	-0.07558572	-0.039129287	-0.011326669	-0.037329637	-0.13541041	-0.08394655	-0.09866216	0.13453186	-0.01013093	0.01051156	-0.0017496706	0.11173763	0.08645695	0.12298836	-0.114744134	0.064807616	0.13317361	0.095526524	0.054688286	0.07678069	-0.06904021	-0.0813636	0.13840602	-0.017595273	0.034309458	0.025763668	0.052408572	-0.03164652	-0.11113658	0.06965731
WValues	3	47	-0.0054531214	-0.040521454	0.09057086	-0.040995467	0.09071899	0.097518176	-0.045862947	0.12541237	0.020392017	0.0097372085	0.017300341	0.0078974925	-0.005388097	-0.07216696	-0.038594626	-0.10607247	0.025580198	-0.12120842	0.07824586	-0.11560863	0.048095323	-0.11947096	-0.014443736	0.05680623	-0.024712149	-0.072099164	-0.060368314	0.06905197	0.09705329	0.06989636	0.090407684	-0.09544762	-0.073941134	-0.107640326	0.042686384	-0.0015269468	-0.16293757	0.04454492	0.029295553	-0.020506298	-0.018878838	0.11220427	-0.17430405	0.02911995	0.041988462	0.013426278	-0.103535384	0.05323525	0.056244235	-0.04461844	0.06441398	-0.116064645	0.1193578	0.13196987	0.0101239085	0.07230022	-0.07200522	-0.13483728	-0.11798267	0.10503825	-0.08027559	0.06228901	0.11488773	-0.098090455	-0.016887879	0.11170956	-0.104030244	0.0017753097	-0.11658776	0.0859878	0.032550696	-0.09469906	0.07659552	-0.11985483	0.04211274	-0.08219665	0.0012018635	-0.12622994	-0.0028118358	0.12624201	0.07654307	0.14094663	-0.117391184	0.08862786	0.056857914	0.12662956	0.10136986	-0.025065428	-0.12681761	-0.031017918	-0.026406568	0.032192357	-0.020534372	-0.037353	-0.054830924	0.12500617	-0.06471883	0.03637086	0.027563013	-0.037804876	0.03387497	-0.04739398	-0.08987619	-0.02782558	-0.11923727	0.0881142	-0.075007215	0.06514286	-0.03147834	-0.1667695	0.037596844	-0.04841933	0.04276777	0.11845459	-0.013487201	-0.056944575	-0.026040804	-0.06856142	-0.11973725	-0.024582393	-0.030986775	-0.018695233	0.09570647	0.1006943	-0.18953645	-0.04690627	0.12908092	0.033258792
WValues	3	48	0.0320904	-0.019604312	-0.094265334	-0.08352793	-0.013074297	0.06015756	0.008135401	-0.10454317	-0.09896045	0.110256895	0.06664813	0.101808846	0.011805239	-0.062293984	0.02409199	0.11048015	0.074431226	0.11097558	-0.014807978	-0.05635734	0.013530318	-0.10136269	0.1091657	-0.1357935	-0.094518065	0.11955417	0.04282939	-0.030139938	0.116870455	-0.06467376	0.022417149	0.10208589	0.05241719	-0.04471879	-0.022492787	0.033853583	0.015110126	0.049172014	0.09537898	0.06934504	0.1423583	-0.10313822	0.023929307	-0.04646882	-0.054394774	0.044619683	0.13406284	0.11371311	0.11339393	-0.12373055	-0.05815592	0.0029204565	-0.082326405	0.089471795	-0.13167045	0.09591557	-0.019795937	-0.012487183	0.08353371	0.08436523	0.06511659	0.031207144	-0.04566393	-0.0132480785	-0.022145586	-0.07155743	0.052400984	0.02858728	0.1397379	-0.036015872	-0.06044014	0.16715364	-0.106594406	-0.13169335	0.058621325	-0.04726901	0.038153674	0.11794152	0.05981793	0.08277759	-0.05815815	0.042435873	0.121412076	0.0028446408	0.023900976	0.055808216	0.10274616	-0.11890062	0.05226408	0.057037175	-0.07355223	-0.03531608	-0.032634605	-0.03281884	-0.008056772	0.025577514	-0.00077363034	0.14453465	-0.034225192	0.010355724	0.034866303	-0.06156072	-0.062107913	0.13452925	-0.07872314	0.005328387	0.055022083	-0.00860637	0.118307166	-0.008949755	0.1705391	0.12776476	0.11146381	-0.08074118	0.1109024	-0.04422348	0.10533864	0.09845777	-0.052534036	-0.00564788	-0.0652281	0.02908922	0.017831454	0.11995795	-0.007996887	0.054379463	-0.11210195	-0.067382
WValues	3	49	0.114069715	-0.1297562	0.077732466	-0.13319081	-0.05052244	0.11366751	-0.08471204	0.101148866	0.13085604	0.12087294	0.11128288	-0.065343544	0.058856726	0.07277918	0.015123816	0.12701379	-0.13553219	0.05195712	-0.100707464	0.0034234878	0.12479446	0.021200221	0.083869986	-0.07675377	-0.1113975	-0.10464778	-0.09203017	0.07819813	0.14553015	-0.07461333	0.044607464	0.08094534	0.00010536047	-0.050278623	-0.12835497	-0.02370508	0.028210731	-0.004707212	-0.068015456	0.021348601	0.020539757	0.03257815	0.09617045	-0.103604436	0.02184953	0.089454405	-0.08085472	0.07369583	0.11936946	0.092417166	-0.047612783	0.11083614	-0.018996196	-0.0021929294	0.025379887	-0.040844	-0.02962988	-0.13616844	0.046877444	0.08160232	-0.020815983	-0.032599438	0.12584828	0.123445846	0.081668764	-0.055575747	-0.03239061	-0.01519707	0.018784672	0.03742654	0.02307659	-0.041029416	-0.09909811	-0.08840669	0.01934007	0.0012721592	-0.04252646	-0.089881025	0.06711059	0.042415697	0.13327923	0.056742884	-0.07130096	0.092484854	0.0006946082	0.07892716	0.15332924	0.08087524	0.08637612	0.17308877	-0.089676045	0.03742943	-0.09570055	-0.1244364	-0.01105513	0.040165555	0.10105626	0.12784599	0.16281405	-0.107647404	-0.0033738147	0.1385287	-0.0697353	0.06625717	-0.10189033	-0.10619958	0.12749809	-0.099891834	-0.047755558	0.069514	0.0786177	-0.083598465	0.12308276	-0.11494331	-0.020085568	0.11475486	-0.1393972	-0.06488308	-0.038741086	0.09040588	-0.026472652	-0.06285231	0.028872212	0.015251714	-0.043427464	0.12913005	-0.023057139	-0.084159724
WValues	3	50	-0.07132914	0.05274953	-0.049184192	-0.05506936	0.00282519	0.04522728	0.027677158	-0.033540484	0.068631366	0.06023046	-0.06377509	0.13002607	-0.04721757	0.007931369	0.12925795	-0.034965307	-0.088695966	0.10339477	-0.13482916	-0.0215064	-0.027435174	0.04731921	0.022272786	0.049749255	-0.07166185	-0.0930427	-0.045404103	-0.09674814	0.08873712	0.12598224	0.011183464	0.13021526	-0.019949604	-0.09757745	0.13040365	-0.07652346	0.20194247	-0.058458745	0.08379653	0.14595713	0.1634101	-0.022649119	0.0033708343	-0.10677247	-0.08612437	-0.014224612	-0.046983063	-0.0029726927	0.035763446	0.07512901	0.02935342	0.123806156	0.038251903	0.079945065	0.08794218	-0.036370337	0.040039174	0.036293842	0.055614576	-0.0853806	0.12847535	0.0032152496	-0.10982566	0.08180629	0.012475036	0.040591862	0.016410984	0.0054843775	0.08642457	-0.10767521	0.08733862	0.17857267	0.044692222	0.12104817	-0.08790695	-0.033866677	-0.016419694	0.13044915	0.0024019165	-0.00088150916	-0.08118605	0.13373527	-0.08477269	-0.003663278	-0.073388495	-0.12861042	0.1327679	0.022083856	-0.05950387	0.0067292443	-0.0041831336	-0.014219231	0.007666855	0.09396511	0.11033488	0.03517255	-0.084802695	-0.09345138	0.012277237	-0.061560538	0.08366821	0.10221184	0.027217554	0.16635704	-0.026662974	-0.06055855	0.15166105	-0.010446748	0.09334342	0.112694204	-0.020588547	0.05790695	-0.016052892	0.09921562	-0.0050631166	0.09550566	-0.054085385	0.043772448	0.08830327	-0.07912301	-0.1015893	-0.0005666314	0.003530667	0.17476541	-0.030242734	-0.006502698	0.001708537	-0.038384993
WValues	3	51	-0.0839423	-0.064877324	0.007227211	0.002657707	0.12230435	0.035008162	0.13067217	-0.11012204	0.0060858326	-0.07092865	0.09628627	0.12030348	0.07712504	-0.111076206	-0.015173405	-0.0012506297	-0.09315563	0.095001206	-0.0038438952	0.035368614	0.009953243	0.12763487	-0.12670028	-0.12838937	0.0038506177	0.10225304	-0.009774978	-0.0070284293	-0.002356352	0.053316314	-0.004258355	0.0751185	-0.073715046	-0.009091877	0.120610215	0.12401534	0.020778652	0.02815151	-0.07041518	0.13797802	0.03974753	-0.110965915	0.09481232	-0.10071252	-0.0049419077	0.112293124	0.056433834	-0.11565666	-0.078745686	0.010233279	-0.033402067	0.13777572	0.090712555	-0.0005820516	0.013421751	0.11998921	0.088727094	-0.030616477	-0.04453487	0.08161971	-0.057521753	0.1271917	0.06359235	0.11544575	0.106688835	-0.12295561	-0.08083739	0.073376514	-0.045043744	-0.09565929	0.03725267	-0.04667963	-0.011240112	0.034698177	0.052594617	0.074322365	-0.026724657	0.030977264	0.020565646	-0.02953046	0.09035443	-0.03295387	0.10003481	-0.13516094	-0.008040672	-0.055119522	-0.018509874	-0.13102365	0.00783241	-0.024707802	-0.042505685	-0.048300385	-0.004771669	-0.08764948	0.09862926	0.11465023	-0.058846343	0.058751374	0.101644754	0.08669826	-0.11789901	0.14632992	-0.07001378	0.13325047	-0.057365447	-0.09692814	0.051582914	0.12717421	0.08469422	0.15333651	0.14999945	-0.021185424	-0.03393499	0.050053604	-0.08123688	0.09583689	-0.030429605	-0.058251277	0.027826954	0.086206205	0.0043030563	0.13286793	0.04092914	0.16224815	-0.087896794	-0.045533273	-0.04331621	0.085620835
