LearningRate	0.0005
InputNumber	139
OutputNumber	192
MinibatchCount	1
Weight	3
Weight	0	128
WValues	0	0	0.08562052	0.09509239	-0.11689237	0.17287384	0.16539797	-0.30835775	0.02109094	-0.00923635	-0.5543327	-0.13672249	-0.14879522	-0.023712816	-0.17251438	0.0847124	0.0077766143	0.03627263	0.19074096	0.11838237	-0.020625032	0.12362958	0.055227347	0.20614326	0.105855346	0.022325354	0.043533776	0.23282821	0.19011441	0.1430135	0.36167762	0.031563725	0.2431597	0.11382474	0.20326053	0.17119752	0.051064108	-0.010211461	0.19776697	-0.054723274	-0.11304134	0.12460824	-0.016230278	0.11728251	-0.070169054	0.14437146	0.66033536	0.280098	-0.2015309	-0.20679204	-0.13081259	-0.17412235	0.18268795	-0.1272573	-0.06018313	0.11223035	0.25400314	-0.10664673	0.17638737	0.045062732	-0.21408413	-0.52159154	-0.23874506	-0.24168634	-0.035782766	-0.09571939	0.28197277	0.061427414	0.31343082	0.16004783	-0.090491496	0.1330877	0.41939497	0.22743113	-0.10235449	0.104076706	-0.7381878	-1.07594	-0.4487427	0.038635343	0.001376347	-0.16949351	0.056249723	-0.064982004	-0.016569579	0.009840991	-0.0793947	-0.028457776	-0.12996183	-0.016958132	-0.007928359	0.09128269	0.0023952287	-0.048248168	0.060319427	0.16706026	-0.2436421	-0.27100438	-0.62045914	-0.041129384	0.09900978	0.5393387	0.20864692	0.058920678	0.023585806	0.12134344	0.121160485	-0.1151917	-0.006033007	-0.11373564	-0.09991078	0.10767284	-0.14386334	-0.0152818505	0.051939745	0.1312508	0.10567373	-0.520723	0.21909024	-0.23732167	-0.04196504	-0.12733735	-0.0424895	0.18294296	0.011540147	-0.013120679	-0.07654048	-0.028431635	-0.2390912	-0.11226236	0.0816186	0.027711084	0.09322355	-0.0805235	0.074173756	-0.078747176	0.051999077	-0.016051004	0.10422736	-0.09248783	-0.007710539
WValues	0	1	0.15745115	0.32763582	0.06800135	-0.086031765	0.5556763	0.29087222	-0.15761088	0.005757016	0.67371446	-0.4466416	-0.37460864	-0.59402555	-0.16501042	-0.45924404	-0.4794184	-0.5328964	0.13654822	0.18167946	-0.025792714	-0.2271027	-0.36374065	0.67735386	-0.38047484	-0.06946579	0.23786968	0.24849404	-0.5838881	0.102348715	-0.22479045	0.26544464	-0.37911704	0.015281122	-0.22708933	-0.14289717	-0.00021871763	-0.29535842	0.022802796	0.09066796	-0.18636973	0.043481044	-0.22629856	-0.38133836	-0.08656188	-0.3219087	-0.16481794	0.2527973	0.5056315	-0.58216214	-0.13934334	0.5719275	-0.31630367	-0.8655975	0.037192952	0.16823605	0.45213646	0.27811635	-0.011411225	-0.05045321	-0.23596738	-0.33597893	0.15845057	-0.016088791	0.028906474	0.4813297	0.042096056	-0.046433814	0.24652208	0.106582955	0.055929966	0.15581617	0.30611473	-0.15297438	0.10370297	-0.11475388	-0.060195155	0.11061991	-0.07236723	0.054639168	-0.06125816	0.2796284	-0.03623135	-0.0063836384	-0.06493332	0.11286357	-0.027789894	0.008542612	0.088307165	-0.09933754	-0.064733356	0.50600165	0.15502706	0.12364513	0.10922382	-0.08654906	0.33153152	0.050817657	-0.080796674	-0.019150345	0.037690938	0.045933492	0.16051464	0.035050422	-0.03846262	0.059096202	0.51997054	-0.11666889	-0.012618186	0.09771818	-0.14137076	0.0031645552	-0.07982093	-0.12046042	-0.041819856	0.005749442	0.024097972	0.536691	0.31848365	0.06275038	-0.053714745	0.05061913	-0.030965395	-0.35711843	0.08855234	-0.091154106	-0.17294343	0.046615914	-0.4233276	0.07375499	-0.103147484	0.07155408	-0.14124514	0.037489362	0.112124585	-0.008314338	-0.039221	-0.03860668	-0.11740691	0.08105612	0.0022906058
WValues	0	2	0.16297074	0.09214617	0.254216	0.253855	0.17140095	0.19468306	0.73618525	0.34527248	-0.14468941	-0.37401512	0.16498199	0.024577519	0.11991733	0.100190625	-0.11171624	0.11564121	-0.40625262	0.13212916	-0.06186165	-0.0026203755	0.24364054	-0.017935965	-0.16479394	0.21050464	0.007887961	0.29707366	0.029822141	-0.29787943	-0.071033895	0.32721615	-0.3116251	0.32582018	0.11443034	-0.2037094	0.19057843	-0.16892427	0.48599476	0.17657818	-0.24073938	-0.31277695	-0.22810178	-0.3214597	-0.06355279	-0.102493145	-0.14594461	0.13888307	-0.17998111	-0.23266901	-0.24618097	-0.22739737	-0.03286088	-0.26925793	-0.27563697	0.20050354	0.22530304	-0.18753538	0.3110166	0.097667	0.08217045	-0.23650503	-0.2062255	-0.0037008193	0.08340155	0.2891314	-0.22002265	0.18590994	0.53043807	0.08447043	0.2499042	-0.0721932	0.17252949	-0.08688564	-0.058661938	0.0706382	0.12763615	0.6856235	0.083718	0.07621924	-0.030495929	-0.1445608	-0.1189276	0.08161485	-0.1408395	-0.016779859	-0.2356518	0.0048451372	-0.0067156763	0.11622929	0.14666066	0.80217063	0.35782892	-0.35384154	-0.041524064	-0.15284091	0.39550155	0.095581315	-0.39018118	-0.023551004	0.14923666	-0.13250795	-0.53007597	-0.71022826	-0.08259215	0.104265936	0.09914095	0.043639097	-0.02405045	0.09738876	0.050149847	0.19117352	0.038070142	-0.0011534607	0.037555303	-0.07595572	-0.43336874	0.11490826	-0.46627	0.057187337	0.2946994	0.07736518	-0.17606217	-0.3236171	-0.10875851	-0.001359147	0.054052263	0.20091902	0.02482472	-0.075134635	0.09150381	0.009645014	0.08008907	0.07763113	0.053817477	-0.11692924	-0.057938565	0.075851895	-0.07327524	0.05592	-0.1356767
WValues	0	3	0.08082243	-0.30314296	-0.1510174	0.13605621	0.42962387	0.20321518	0.09769667	0.088569224	0.102229975	0.15790004	0.207039	0.030149166	0.19801526	-0.018232588	-0.28010723	-0.028573172	-0.5207219	-0.3388876	-0.2019666	-0.24060924	0.0011357459	0.2646951	-0.15370023	0.0051651592	-0.22262375	-0.19713648	-0.2229521	0.0031044786	0.30559063	0.49222898	0.0115624815	0.41932145	-0.45190883	-0.055452988	-0.113524824	-0.11698408	-0.05272906	-0.031098437	0.122208044	0.054643385	0.20870738	0.48472026	-0.14809394	-0.0060843453	0.6211107	0.2659067	0.24217708	0.16211115	0.38273215	0.58553946	-0.0973853	-0.16083744	0.23137704	-0.2724445	-0.16690813	-0.106902584	0.16705939	0.42553905	0.34003156	0.6009745	0.1196911	-0.07586478	-0.121195555	-0.20102681	-0.21900827	0.04182808	0.13087957	0.06557744	0.0014364863	0.09853488	-0.25196096	0.22809392	0.09070005	0.14688411	-0.71398824	-0.0067880424	0.08062695	0.0379752	-0.057804853	0.05792223	0.11015907	0.06365922	-0.106875576	-0.045403816	-0.32505494	-0.038278297	-0.062074542	-0.0041296487	-0.009099484	0.023846153	-0.3485825	-0.3213295	0.1393972	0.21212026	0.0326549	-0.022339888	-0.1476863	0.011340875	0.11825377	0.14797363	-0.09928257	0.06481353	-0.022806806	-0.009348292	-0.18367273	0.139016	0.0013640702	-0.05435214	0.08503716	-0.08899055	0.0698107	0.07013804	0.09521115	0.13532142	-0.6341481	-0.05918702	0.22795859	0.24222611	-0.118009314	-0.34485048	-0.24071465	0.28625336	-0.123806976	0.13888313	-0.29643396	-0.3202377	-0.018182648	-0.079599105	-0.13133904	-0.12734112	-0.12796427	0.07693296	-0.014923919	0.03894684	-0.19850312	-0.005971283	0.060284283	-0.058265682	0.030928843
WValues	0	4	-0.40910262	0.056353193	0.29509768	0.17755392	-0.24423617	-0.48095083	0.100880176	0.06349058	-0.42839858	0.13585302	0.116534844	0.030575475	0.04099912	-0.2533373	-0.037280843	0.17689076	-0.27667555	-0.1673212	-0.09606066	-0.14043401	0.05404648	0.10055863	-0.121565595	0.12973665	-0.32815483	-0.028152047	-0.48670053	0.11485064	0.28116578	0.06510675	-0.25192466	0.23699647	0.5804923	0.07065692	0.04462358	0.5113734	0.26852825	0.15612371	0.012196251	0.21286246	0.119587444	-0.28517458	-0.11047986	0.09070366	0.39034927	0.33444354	0.04100513	-0.015943961	0.13316192	-0.33901906	-0.13673563	0.018440647	0.10251137	0.237824	0.15358496	0.23807532	-0.1558326	-0.35943857	-0.17269109	-0.28503805	-0.023201132	-0.027994169	0.02408793	0.27322486	-0.010264231	0.24645288	-0.3420994	-0.08375926	-0.10354286	0.3502556	0.10639861	-0.4496071	-0.061695505	0.050461147	-0.38464668	-0.49313328	-0.39232305	-0.0301258	-0.085557364	0.17158647	-0.07272918	-0.005742732	0.08224571	-0.012723478	-0.12929979	0.0860412	-0.13586493	0.07935411	-0.083157375	-0.09464967	0.10138337	-0.11695838	0.234051	0.08767514	-0.060275342	-0.27662537	0.047359575	-0.017104382	0.08225527	0.06794901	0.010107636	0.2629923	0.05449721	-0.14191622	-0.10045118	0.14720254	-0.10952654	0.14744243	0.010785683	-0.10946933	0.083301745	0.1280129	0.135952	0.022598637	0.067657374	0.12385465	-0.034865804	-0.13984014	-0.10621888	0.4048308	0.09678823	0.09479289	0.077952296	-0.024680179	0.29021364	0.080580086	-0.005712578	-0.12437914	-0.14407177	-0.03884292	0.063824736	0.02481978	-0.008807547	-0.023286926	-0.017146576	-0.033286177	0.012732895	-0.08055152	-0.025599789
WValues	0	5	0.13827167	0.27481118	0.34868842	-0.26218757	-0.17069872	-0.19526678	0.22298922	-0.43431434	0.6770576	0.38100484	0.10371809	0.097065605	-0.105035976	-0.06092588	0.38533488	0.33027366	0.42350656	0.44687966	-0.041999325	0.087634064	0.2135207	-0.08747316	-0.2811509	-0.15819162	0.5331734	-0.09139794	0.03868898	-0.2948737	-0.4860442	0.1253237	0.19236355	0.44225144	-0.04906559	0.033166267	0.33346108	0.13110979	0.5941879	0.5110665	0.49524093	0.24438338	0.03593233	-0.84905165	-0.29171363	-0.05181392	0.5198536	0.05762089	-0.19780965	-0.3597336	-0.12318158	-0.1455596	-0.3830887	-0.029770674	-0.06344361	-0.04171605	-0.102963746	0.11235673	0.059552196	-0.17867537	-0.0030454106	-0.036989637	-0.13059507	-0.3426557	-0.024942217	0.3404487	0.24649759	0.031789538	0.13273613	-0.10510854	0.22178936	-0.120251365	0.6488897	-0.26755762	0.10747112	-0.08210695	0.03268543	0.37035665	-0.050831318	-0.0814013	0.02824386	-0.009129779	-0.14093064	0.063662775	0.046376225	-0.1204423	0.01582682	0.06714632	-0.028409721	0.040853254	-0.051798902	-0.11498345	-0.03002612	0.552637	-0.46928647	-0.22588792	-0.18304859	-0.45468944	0.27193528	-0.08339045	-0.10552247	0.28901407	-0.5104959	-0.14220496	0.041876376	-0.029170485	-0.010524962	0.096929364	-0.08446247	0.111948654	0.13895506	-0.08725218	-0.07474416	-0.13991432	-0.054566525	0.02818964	-0.76037985	-0.06347363	-0.07985452	-0.01764397	-0.0049482975	-0.035172585	0.09089076	0.031222086	-0.13442007	0.08995759	0.07623884	-0.30697978	0.036726043	0.02026525	-0.14390276	-0.15370998	0.0636213	-0.07255939	0.09459857	-0.09143506	-0.051878117	-0.10137657	-0.07308971	0.08577877	-0.011951778
WValues	0	6	-0.030858256	-0.2025019	0.048730455	-0.003365248	-0.42073286	0.3646913	0.1899992	0.14110012	0.45538703	0.10414045	0.069535345	0.19745098	0.094326206	0.060903378	0.12962249	-0.03686158	0.2629043	0.111655414	0.30268982	0.0882187	-0.25558066	0.25255176	0.16169567	0.22284326	-0.042300075	-0.38390833	-0.044907734	-0.25032797	-0.1761301	0.22818373	-0.12450794	-0.2585373	-0.7030182	-0.38381603	0.11402078	0.27985725	0.11452625	0.17675523	0.17995356	0.19912538	-0.22384478	-0.15369324	-0.07818127	0.2127474	-0.19696799	0.5272645	-0.113447435	0.2108349	0.16779517	0.10080822	-0.055350766	0.101552	0.2993187	0.26743314	0.030404845	0.15785341	-0.19180274	-0.30116636	-0.25243616	-0.057101715	-0.0906338	0.46771657	-0.059686236	0.39729014	-0.054971695	-0.059437774	-0.24798568	-0.18029399	-0.105726734	0.0039010635	0.27881405	-0.30070946	-0.11407923	0.03147546	0.564368	-0.15730602	0.41845906	0.10782715	0.051671103	0.28170657	0.052033957	0.12574205	-0.080646895	-0.10689642	-0.08407653	0.10692485	0.08990134	0.14216371	-0.12455704	-0.79794997	0.040812705	-0.32703483	-0.14692627	-0.061219722	0.18200472	-0.8588623	-0.5267939	-0.0512124	0.080204606	0.54684615	-0.2747391	-0.044637103	0.12338454	0.050555356	-0.08378107	-0.09522573	0.09565652	-0.062104512	0.03521895	-0.05536628	0.09335754	-0.116685815	0.0060266806	-0.0859633	-0.49221662	0.1553789	0.08750712	0.14508793	-0.11652762	-0.43025276	0.08021241	0.2982706	-0.07586637	-0.142969	-0.37085292	-0.28333127	0.059716567	-0.058303922	0.10931179	-0.21645258	-0.072416596	-0.016526172	0.02724193	-0.06705668	-0.041410357	0.05749367	0.06907579	-0.05614024	0.1326531
WValues	0	7	-0.47193706	-0.10301358	0.09146303	-0.4325822	-0.34127805	-0.25300702	0.11879663	-0.15425596	-0.07057178	-0.14495876	-0.059695087	0.1265085	0.045590352	0.030209966	-0.30267283	0.26937574	-0.029826308	-0.19124812	-0.28783417	0.2120871	-0.52498895	-0.10966685	-0.19705643	0.19157319	0.04559001	0.15752108	0.4981504	-0.03731836	0.07765189	-0.23862511	-0.058397107	0.14639828	0.14001021	0.04088975	0.18587479	-0.13960142	-0.16635835	-0.038068995	-0.07155732	-0.33949366	0.2180305	-0.38822913	-0.0591314	-0.15713708	0.00072764035	0.12477941	0.49944395	-0.36560637	-0.13773507	0.2982208	-0.3094302	-0.27260482	0.13008028	0.032205787	0.08415207	0.07408314	0.07161937	-0.16107112	-0.558614	0.04797404	-0.043743216	0.31164274	0.435843	-0.14541191	0.74300975	0.018789502	-0.11535818	0.24205288	0.0508312	0.6129552	0.24332973	-0.2966528	-0.12862572	-0.1409527	-0.18724482	0.115525775	-0.2224809	0.004158009	0.14518331	0.19891718	-0.069513634	0.084457375	0.023439128	-0.035498332	-0.19335224	0.043924	0.04372398	0.093172744	0.06944392	-0.39064828	-0.12474891	0.34653777	-0.33256027	-0.1449526	-0.23966639	-0.4133187	0.23136948	0.048117787	-0.13847952	-0.108932614	-0.4373469	-0.16197865	-0.13171305	-0.10196895	-0.14439388	-0.05796247	-0.022576835	-0.0014830949	0.042831898	-0.13299178	-0.10547768	-0.050143555	0.102324225	-0.035785828	-0.5255793	-0.31023517	-0.047218483	-0.036199328	-0.06310633	-0.46836177	-0.7940258	-0.17704432	-0.0035701587	-0.1241194	-0.045727234	-0.47345313	-0.4246229	-0.088207915	-0.07374687	-0.23984592	-0.055672426	-0.058291085	0.12470372	0.08033543	-0.3700764	0.07368867	-0.04586453	0.13080229	0.077827185
WValues	0	8	0.42591345	-0.21514337	0.41154188	0.64305323	-0.19586249	-0.0800655	0.019941589	0.085191056	0.15847611	0.1705326	0.015758604	0.5117863	-0.43995008	0.17243254	-0.1941774	0.8776872	-0.05889449	0.091519795	0.34061208	0.4022956	-0.3668609	-0.050536465	0.31420434	0.4453221	0.3159987	0.3378954	0.04206327	0.2560759	-0.22187041	-0.026649455	0.3438232	0.4604762	0.10350941	0.026453312	0.058278617	-0.61145806	-0.6610028	-0.3221873	-0.14304756	0.11171133	-0.08825401	-0.24368748	0.06872825	-0.29012656	0.059583165	-0.3079651	-0.05508071	-0.053569116	-0.2747427	-0.48525357	-0.24300614	-0.39014083	-0.44657248	-0.34170952	0.22524762	-0.009807402	-0.37702957	-0.5099219	-0.19389294	-0.079256855	-0.11416801	-0.4742096	0.34109676	-0.034829933	0.17015968	-0.23121135	0.48185715	-0.29408512	-0.34652612	0.1463249	-0.6037694	-0.28726733	0.12802076	-0.061086006	-0.07050397	-0.055812225	-0.029386286	0.017874641	0.03010213	-0.2638385	-0.10309712	0.088275425	0.0065323724	0.042103596	0.11153044	-0.034388512	0.0091819735	-0.13385527	0.14416218	0.25606593	-0.25253746	-0.1246959	-0.09117444	-0.1951667	-0.28787443	0.32036838	0.49034563	-0.14226094	-0.015206822	-0.03124674	0.13001202	0.006159971	-0.07626088	-0.12311562	-0.16962208	0.07589418	0.12392101	0.065717444	-0.12126606	-0.006548269	0.04857246	0.041216537	0.08609111	-0.10834021	0.20209354	0.25989285	0.31959018	-0.11996959	0.00015067308	-0.024803456	0.06901093	-0.33949816	0.103369944	-0.14269835	0.10146156	0.37437052	-0.15371417	-0.14230901	0.10908674	-0.006887764	0.017250631	0.009343931	0.10528261	-0.012733681	-0.06727213	-0.094858386	0.08817697	-0.0814035	-0.08315684
WValues	0	9	-0.14230193	-0.34319133	-0.13610563	0.24939506	-0.0010732684	0.06030701	0.3098537	0.21406981	-0.10525922	-0.30656567	0.24705316	0.17749776	-0.055917557	-0.20531428	-0.30908516	-0.0049953363	0.2301811	0.08182781	0.3583319	0.11106556	0.21290573	-0.4838997	0.040240847	0.1989482	-0.13689579	0.20940307	-0.2145853	-0.032448225	0.3566371	0.11267988	0.26942962	-0.063597925	0.15443939	-0.05142717	0.4192448	0.05979525	0.45868284	0.36272842	0.5561138	0.31109565	-0.2701753	-0.17159733	0.18575251	0.19944534	0.20993029	-0.035973437	0.18875945	0.08206396	-0.09945909	-0.08054166	-0.08105954	0.45884445	-0.04352037	-0.36913633	-0.6367733	-0.021857917	-0.14122498	0.07992929	0.041148674	0.07403867	-0.08685492	-0.36522022	-0.35829404	-0.0055404315	-0.53288716	0.05112767	0.21533321	-0.09114311	-0.11460657	0.11148227	-0.33934253	0.18010712	0.09428041	-0.10357585	-0.094211765	0.08799064	0.2556785	-0.11334648	0.08416248	-0.013226911	-0.12939581	-0.053735107	-0.054426067	-0.14411356	0.2881083	-0.066834904	0.13201106	-0.04781117	0.035558805	-0.43572578	-0.16565108	0.23312868	0.08910952	0.023433082	-0.2116523	0.07991368	0.38822836	-0.04366926	0.07161921	0.012815853	-0.35555732	0.06770214	-0.07708448	0.14837761	0.135559	0.14414446	-0.10596884	0.0077261575	0.05354076	-0.09690526	0.02745369	-0.12161889	-0.12159175	-0.0771684	0.4263302	-0.042758554	0.062594675	-0.23000638	0.06264509	0.34780923	0.46646872	0.4255241	0.091591224	0.003443736	0.119576775	0.15817764	0.049508505	-0.04421366	0.12545833	-0.07552683	0.080135465	0.005689273	-0.08968028	-0.09194279	0.14709847	-0.07681891	0.077263825	0.14823088	-0.09112853
