WValues	0	10	-0.15603389	-0.19842753	0.3932407	0.17265959	0.27527297	0.20194913	0.27355886	-0.29828313	-0.21813738	-0.46033865	0.25200993	-0.09908503	0.053958658	0.36026728	-0.039575253	-0.040376123	-0.061421677	-0.45364237	0.31170148	-0.32249528	0.30979148	0.24297127	-0.019931052	0.055670705	-0.0663696	0.3603272	-0.21952537	0.45715877	0.021586403	-0.0485674	0.59597033	-0.08499394	-0.23953877	-0.13789779	-0.16739607	-0.28557122	0.14932111	0.050766006	-0.12222964	-0.4317326	0.26323766	-0.07224194	0.05506856	0.33411425	0.12762684	-0.62817705	0.53568715	0.46588826	-0.1471618	-0.46393389	-0.5506247	-0.63061213	-0.024836794	-0.6145515	-0.0023308631	0.63139105	-0.09437837	-0.39624813	-0.3675648	0.04338555	-0.0118950205	-0.1353095	-0.17708051	0.08515635	0.0799181	0.4315665	0.29392254	0.04446114	-0.061262764	-0.3558558	0.6176102	0.12618779	0.10422655	0.1135955	0.12669401	0.11655267	0.15644646	-0.047764044	0.026575424	-0.21605557	0.050416112	0.1392102	0.05867057	-0.07221933	0.09703947	-0.095994934	0.030472973	0.03434699	0.061993305	0.6024144	0.06645095	0.26933184	0.23058847	0.067934275	-0.2510609	-0.012694229	0.051556524	-0.098518655	0.010372791	-0.20392191	-0.45929578	-0.07902382	-0.004486678	0.06940312	0.09330428	-0.08175365	0.003673547	-0.060148526	-0.1035649	-0.031860728	-0.12880078	0.13566422	-0.13953927	0.12398012	-0.2482791	-0.099873684	0.020068323	0.21233393	-0.009977718	0.017578578	0.26404735	-0.3031688	-0.10063217	0.081704274	0.46109042	-0.03418797	0.27773508	0.14081162	0.075502016	-0.14435105	0.043846946	0.03866483	0.14895917	0.11900026	-0.017406695	0.07167748	0.025437752	0.11996077	0.014010491
WValues	0	11	0.11904363	-0.042342927	-0.22039068	-0.3885535	0.12170024	0.63005537	0.45755967	0.43789786	0.013590091	-0.11569473	0.007662555	-0.09734595	0.10873835	0.168868	0.32319048	0.42254758	-0.098479636	-0.25953463	-0.08848744	-0.772776	-0.23483469	0.14303757	0.1528077	-0.40377176	0.19005118	0.60159487	0.04152375	-0.3053894	0.1383207	0.32204843	0.05770298	0.30246976	0.05740207	0.23792471	0.4365396	-0.10773608	-0.17268576	0.2784667	0.17080267	0.28214642	0.21153603	0.43358696	0.46598703	-0.28494608	-0.25382513	-0.34809887	-0.15060881	-0.31573135	0.19758973	0.16860755	0.3973199	0.17208393	-0.07388621	-0.2961792	-0.34063306	-0.27932256	0.07125914	0.37950048	0.36902845	-0.0067585045	0.12774886	-0.10344903	0.14925247	-0.1492792	-0.46118635	0.108667076	-0.21823888	-0.11329745	-0.10390576	-0.5467834	0.10687623	-0.21886177	0.12807663	-0.049755845	0.21032563	0.053503077	0.058378857	-0.018427154	0.1039496	-0.010550998	-0.009894263	0.12757263	-0.13922304	-0.14464077	-0.07232961	0.1301872	0.13192624	-0.14878415	0.05360175	-0.22090824	-0.15367986	0.44684038	-0.18574339	-0.30885813	-0.5005454	0.042987384	0.29063293	0.041817743	-0.14803791	-0.50128067	-0.30237216	-0.25487462	-0.12174561	-0.14983372	-0.16614425	-0.1282036	-0.010700755	0.068092555	-0.038952548	-0.05514954	-0.06672065	-0.13731275	-0.119275406	-0.005961294	-0.04340897	-0.11677042	0.13058682	0.1354943	0.076613724	0.17060685	-0.19143543	-0.21292429	-0.10895708	0.1496753	-0.028579911	-0.22367124	0.006832142	0.06920692	-0.0312374	-0.1219046	-0.045558136	-0.075315356	0.04100635	-0.036437467	-0.21567176	0.120912716	0.14029367	-0.08043438	-0.050414175
WValues	0	12	0.07052736	0.0322676	-0.4459426	-0.07401815	-0.28953215	-0.4712721	-0.4058395	-0.17940153	-0.06975071	-0.6449083	0.027370779	-0.12345498	0.27052432	-0.053374965	-0.3342925	0.11773523	-0.054742463	-0.12572208	-0.139275	-0.31568652	0.01945485	-0.15555881	0.15312064	0.17709988	-0.12286897	-0.28199852	-0.12324909	-0.12458664	0.41293064	0.49364713	0.31944013	0.34806472	-0.30217198	0.10368441	0.4883172	-0.3335124	0.0995236	0.28853554	0.10925065	0.08415556	0.1490811	0.36205697	0.047059055	-0.1368362	0.49765053	0.22710884	-0.04719668	0.3974588	0.25726017	0.30352914	-0.22021234	-0.22343884	0.21564876	-0.15191792	0.34197456	-0.27209994	-0.17538878	0.16463734	-0.04359383	0.06247443	0.29834086	0.26243877	-0.09277179	-0.37671608	0.1339291	-0.19578697	0.59963185	-0.27324405	-0.053876672	0.75487405	-0.23748727	0.2942154	-0.009990548	0.07909059	-0.16857521	0.10121984	0.06046589	-0.078763306	-0.002634545	0.046125893	0.13445282	-0.13962503	-0.017836712	-0.028593821	0.25977558	-0.105203405	-0.10465008	-0.038674522	0.008754678	0.2844768	0.36698717	-0.45994967	0.15543914	0.067432664	-0.10088561	-0.04727196	-0.06730878	0.057583254	-0.02376952	-0.29350907	-0.14993097	0.019923668	0.12393584	-0.0039045375	-0.34478137	-0.05530899	-0.030578507	0.053350046	0.080334485	-0.1415186	0.112173386	0.14548975	0.08027047	-0.08564317	0.28405845	0.3380137	0.24423823	0.087512136	0.07740892	0.33874422	-0.096890345	-0.003027991	0.12034162	-0.07180505	0.35329765	-0.28129122	-0.09064155	0.06521282	-0.14548834	0.142918	-0.0920089	0.09036222	-0.075894736	0.035960797	-0.009026337	0.05298592	0.1211983	0.067624174	-0.105185434
WValues	0	13	0.0013482441	-0.16062231	0.054839987	0.3589885	0.2256545	0.33801016	0.22495519	-0.118230395	-0.12441117	0.08388518	0.047809772	0.25854516	0.44448444	-0.12839355	-0.2178786	0.0005203523	0.12534758	-0.07238417	0.021861654	0.17493546	0.07741161	-0.1670167	-0.13917167	-0.02412895	0.1969693	0.06248683	-0.109247275	-0.14609984	-0.21168976	-0.13046597	-0.02963145	-0.077575095	0.36365855	-0.30514425	-0.16056602	-0.03477238	0.189529	-0.16259925	-0.31456265	0.1981249	-0.01303704	0.031062312	-0.23735563	0.29287153	-0.10656353	0.18996009	-0.31714687	0.0033608023	-0.11665959	-0.07136005	-0.17733373	-0.26589155	-0.20495465	-0.16985652	-0.15516701	0.044695236	0.11858141	0.14819407	0.15429969	0.047134068	0.18627763	-0.13450003	0.25211254	0.23394142	0.4670711	0.3099484	0.17970873	0.20432267	0.037005596	0.045738976	0.05874729	-0.4022728	0.07698646	-0.11204456	-0.35544518	-0.3835904	-0.22737612	-0.087523445	-0.14007753	-0.0690992	0.086393006	-0.08636156	-0.047112282	-0.14644955	-0.037846025	-0.04759368	0.13651596	0.11769586	0.08838785	-0.17829427	0.39443266	-0.17330416	0.24046002	0.07440828	-0.031039925	0.09052821	-0.0010118432	0.018862294	0.06887745	-0.40941632	-0.07409178	-0.17936735	0.09980281	0.019373061	-0.17987792	0.06218639	-0.12306686	-0.11459243	0.11852711	0.1932506	-0.08913915	-0.021676648	0.059044555	-0.010293957	0.18663546	0.2356591	0.09015253	0.28067514	0.088239476	0.32502133	0.074755706	-0.1330154	-0.032628372	0.044180457	-0.12923065	-0.22265445	-0.13839431	0.09323187	-0.028622404	0.15341185	0.123056374	0.12635316	0.106462955	0.022137031	-0.020543437	0.055723283	-0.128104	-0.1040374	-0.05167994
WValues	0	14	-0.19866781	0.24480677	-0.17185435	0.3870076	0.7063863	-0.05735875	-0.08922331	-0.055369634	0.20520326	0.42324346	-0.31913772	0.3788388	-0.19503033	-0.15774219	-0.20335945	0.09009835	0.29453677	-0.076550424	-0.14667456	0.325624	-0.14206898	-0.41433278	0.039332896	-0.15483503	-0.055129126	0.5075292	-0.23414584	-0.04635445	-0.10303498	-0.22493558	-0.17382762	-0.28388286	-0.3490767	-0.022691708	-0.1144161	0.24596593	-0.120769754	0.22655493	0.44052944	-0.08136222	0.25751972	0.4651789	0.14242065	0.033630215	0.28795984	0.4817204	0.073261134	0.56374955	-0.025409093	0.031692214	-0.09259728	-0.18862313	-0.3126228	-0.35636142	-0.093072474	-0.12446363	0.37373507	0.16352953	-0.3328716	-0.30245507	-0.16999888	-0.4444205	-0.095977455	0.3310213	0.17776023	0.4910807	-0.31865513	-0.17186294	-0.13646977	0.6261264	-0.10341806	-0.042835116	-0.12394483	-0.14258502	-0.2020317	-0.7150413	-0.59526	-0.06828551	0.026988672	-0.073896825	0.108053066	-0.095346384	0.088945806	0.0077303033	0.13461123	0.0770848	0.07660524	-0.11515637	-0.09124366	-0.24415156	-0.50567096	-0.057095613	-0.118921965	-0.097040236	-0.1735671	-0.029458215	-0.33542264	-0.0039437898	0.07406845	0.11547683	-0.08430183	-0.3958679	0.11523311	0.06909806	0.27207336	-0.057047702	-0.030873338	-0.05159973	-0.06807774	0.114964806	-0.0498287	-0.025264919	0.10174163	0.043360893	0.1456466	0.100750156	0.08207321	0.11730029	-0.023648757	0.14999296	0.27103156	-0.17688234	-0.04970049	0.07217932	-0.0002993654	0.49291047	0.09966271	-0.067658275	0.033244576	-0.10657508	-0.123391315	0.078442775	-0.11405864	-0.1338586	0.15851223	0.03386601	-0.024548547	0.02395747	0.0363046
WValues	0	15	-0.17091419	-0.115145005	0.3725959	0.007638181	-0.18131728	-0.13624151	-0.103382885	-0.065177806	0.10512409	-0.50039566	0.2554854	0.037821103	-0.14884022	-0.07897426	0.21725345	0.0039710063	0.15784043	0.22267742	-0.14876321	0.27246618	0.36814994	-0.25839812	-0.074872196	0.18055712	0.022979932	-0.1569059	-0.26183707	0.21972758	0.39125192	0.45116195	0.106095135	0.1223932	0.08299008	-0.25384504	0.019117914	-0.11070961	-0.13027146	0.12144437	-0.014416645	-0.47724038	-0.03824411	0.13662519	-0.088123284	0.1322061	0.24761797	-0.23745583	-0.08908283	-0.20802182	0.2205137	0.8922384	-0.13715775	0.16628064	0.3669171	0.12421687	-0.39019626	-0.11438381	0.04108813	0.07274029	-0.20288815	-0.23349607	0.25213575	0.1381892	-0.057445206	-0.080793224	-0.12112805	0.10248427	0.30231643	0.041411404	0.010615253	0.059247743	0.2626025	-0.46926892	-0.06603908	0.13650985	0.20757324	-0.07524696	-0.22720554	0.07118466	-0.0012624422	-0.0016428	-0.109496534	0.124181144	-0.13377689	0.12616062	0.17216308	0.05149719	0.01025047	-0.06576289	-0.08662011	-0.11990229	-0.18060757	-0.029468259	0.05117794	-0.18096355	-0.14360368	-0.27087364	-0.041786283	0.04908982	0.040918443	-0.064191386	0.03052048	0.17006567	0.1437233	-0.1332292	-0.119224384	-0.07511813	0.06420839	0.020048412	0.0055152704	-0.036853023	0.019191302	0.12847057	0.12322823	0.0001930878	0.28522867	0.21481414	0.06998869	-0.02732375	-0.08235531	-0.20292631	-0.11760904	0.044297833	-0.103686675	-0.021773228	-0.0008866531	-0.14049086	-0.16280444	0.05774228	-0.053076863	0.060848072	0.050932653	0.02390445	0.045607075	-0.058976218	0.07642216	0.030813705	-0.113269635	0.023336891	0.07652811
WValues	0	16	-0.17074831	-0.10817447	-0.5646818	-0.1360894	0.14544612	-0.18921712	0.34851286	0.14528754	0.05473467	-0.0069968947	0.11436275	0.31506634	0.006846212	0.16852741	0.33336416	0.34073028	0.20743816	0.4419649	0.21288209	-0.08083248	0.39477623	0.13608909	0.274734	0.14563835	0.25072607	-0.53869665	-0.034978528	-0.124173865	-0.038082324	-0.1866191	-0.19968937	-0.22418106	0.029286567	-0.4185045	-0.24486142	-0.39339176	0.19560614	-0.14855543	-0.752436	-0.59702766	-0.095384456	-0.07638953	0.1818854	-0.16802476	0.0986506	-0.15858443	-0.086153895	-0.044272996	-0.15719613	-0.035815574	-0.1411107	0.48574632	0.3391777	0.5555136	0.3046522	0.40827882	0.07546915	-0.114511006	-0.0046842997	0.24099925	0.06131943	0.39203566	0.31003872	0.47453147	0.4986746	-0.13782103	-0.10369906	-0.09433153	-0.22321367	0.36850291	-0.14260554	0.41254705	0.0021012528	-0.13163391	0.042528164	-0.69158375	-0.35680738	0.07722837	-0.0031116803	0.06862456	-0.14746831	0.05378249	-0.113531336	0.01287348	-0.104203865	-0.023167768	-0.08861826	-0.0878369	-0.13306747	-0.25999326	-0.16351318	-0.14964421	0.06525287	0.006382523	-0.119753435	-0.13342474	0.15694782	-0.008486875	-0.07755012	0.12832494	-0.07991975	0.397337	-0.09330104	0.081140555	-0.0048074075	-0.08849943	-0.0930242	0.025465969	-0.058140233	-0.028722126	-0.06921095	-0.0020655482	-0.14226891	0.036567688	-0.85458916	-0.2429914	-0.15778387	-0.046344392	0.12690784	-0.13178055	-0.17769572	-0.07127447	-0.13497223	0.09639092	0.15914457	-0.05463629	0.0753873	0.13600653	0.068504	0.11355511	-0.047391515	0.13281761	-0.04855274	-0.09831003	-0.08468105	0.069827095	0.024990156	0.033290967	-0.03753763
WValues	0	17	0.21035044	-0.21485072	-0.14374763	-0.08603749	-0.12417163	-0.11773887	-0.092665106	0.34178928	0.1643732	0.25073415	0.15832692	0.23138234	-0.12514295	-0.035011258	-0.29145622	0.54459083	0.15122768	-0.13721186	0.34599665	0.06787549	-0.09642498	0.07612258	0.375174	0.5577249	-0.024199704	0.16896594	0.12756656	0.020252239	0.017987091	-0.16831902	0.07145492	0.41720843	0.0062274616	0.155822	0.24530923	0.35564917	0.17250368	-0.10667134	-0.18358046	0.118087694	0.29146287	0.28574985	0.4911987	-0.116890825	-0.02829074	-0.52290046	0.081705414	0.21650834	0.29678538	-0.096664764	0.34836522	-0.15164363	0.33805826	-0.0579653	0.15834449	0.5126489	0.14735448	0.108352065	0.08374854	-0.16026832	-0.012664318	-0.004546886	0.28111413	0.354	-0.2006711	-0.05697782	0.40168735	0.28692046	-0.05162524	0.18022719	-0.067568414	0.058231104	0.03494037	0.026262337	-0.23841503	-0.3305341	-0.020448659	-0.09105443	-0.08619136	0.37188464	-0.057658855	0.112778276	0.08483867	-0.023348847	-0.0017073138	0.094201334	0.04144926	-0.028234469	0.09307324	-0.6580197	-0.50258386	-0.12906033	-0.27930263	-0.037358098	-0.080242835	0.12148401	-0.090300545	-0.029273963	0.024499439	-0.08023785	-0.20412816	-0.31233555	-0.023904718	0.098112665	-0.1025999	0.12778059	0.09389504	-0.001644749	-0.05959897	0.01064397	-0.12328963	0.0046525137	-0.11560141	-0.12853315	0.00022022049	0.046948977	0.35430518	0.20727608	0.061664846	-0.29111168	-0.036408793	-0.027686838	-0.0896657	-0.050610434	-0.09826066	0.064199194	-0.122177064	0.042540256	0.1274374	-0.13410813	-0.055063695	-0.02933801	-0.13365439	-0.03275253	0.03611479	0.028154615	0.008941798	-0.05801584	0.06673726
WValues	0	18	-0.13175206	0.18565586	0.09687558	-0.28015563	-0.31487417	0.09095809	-0.34459594	-0.2584428	-0.14865765	-0.13755803	-0.05508157	-0.20717621	0.0041757226	0.004743967	0.27457562	0.14261463	0.056925952	0.3027874	-0.16358338	-0.2595785	0.20286588	0.7091868	0.1920468	0.4348605	0.27761963	0.4759682	-0.08617857	-0.23302352	0.13507454	0.17743179	-0.06739239	-0.20433855	0.38022763	-0.2990933	-0.077109694	-0.29557383	-0.36012554	0.4558807	-0.14827047	-0.13901559	0.3304191	0.45003423	0.28458208	-0.51995724	-0.25596938	-0.012694147	0.1761569	0.03312526	0.30490822	0.28283074	0.12165921	-0.19937804	0.236253	-0.09366473	0.012686369	0.2661584	-0.23710465	-0.16606624	0.20512009	-0.0044378694	-0.034759004	0.32983464	-0.33835682	-0.15997317	0.25549078	0.1912982	0.48715416	0.45427385	0.28838366	-0.26023936	-0.080859035	0.48108137	0.12018093	-0.078313604	-0.4507554	-0.59576184	0.07786083	0.043179795	0.008247396	-0.32717666	-0.13288833	0.021688132	0.030247487	0.12653665	0.15784551	-0.048441898	0.0060171024	-0.005248423	0.1131055	0.1399468	-0.15924476	-0.20287125	0.33386272	0.2272677	-0.083764784	-0.49254337	-0.3240411	-0.07673189	-0.020690784	0.1849574	-0.2241956	0.0005431125	0.07300887	-0.087853886	-0.14467977	-0.068427876	0.065207124	-0.092555895	-0.096062034	-0.18962108	-0.03054391	-0.12195319	0.08699409	0.09552203	0.37953967	0.5346022	0.46144193	0.0017716567	0.05279254	-0.09628905	0.36643788	0.08269696	0.046078634	-0.0614624	0.29236853	0.011148464	-0.0039559216	-0.009205759	-0.13394243	-0.038708054	-0.04255952	-0.14407772	0.08779271	-0.050820507	0.034374412	-0.094240256	0.1375225	-0.09142115	0.0830889
WValues	0	19	-0.5171145	0.03314566	-0.35310483	-0.25246176	-0.37588087	-0.24989122	0.15326303	0.32100478	0.4416583	0.23359634	-0.651982	-0.0900692	0.30707395	0.21806115	-0.0005809461	-0.06313196	0.03453107	-0.5386912	0.08902528	0.16069639	0.22085524	0.1870987	0.20054907	0.08982977	0.23213314	0.013030392	-0.2921275	-0.19688234	0.20269398	0.09013848	0.3982396	0.23741986	-0.24870788	-0.15883781	0.045159247	0.01119237	-0.082351394	0.057473376	0.091341875	0.07027127	-0.19905879	-0.046686046	-0.07810831	0.31307024	-0.3776002	0.06881515	0.21648236	0.3756988	-0.17427616	0.29189798	0.4211391	0.56812435	0.2860327	0.28863132	-0.15613724	0.024227625	0.10038813	-0.031832192	0.23237175	0.26046604	-0.14804879	-0.02028175	-0.15912439	0.5699257	0.09681052	-0.20789094	-0.23785894	0.14285564	0.02697648	0.059072137	-0.054429173	0.16893235	-0.13610128	0.11760621	0.35697898	0.15509827	0.06477164	-0.046917524	-0.010375275	0.3214104	0.13500153	-0.06053429	0.11315537	0.04030326	-0.21081504	0.006060259	-0.08255076	-0.09097345	-0.027848167	0.6440684	-0.43677205	0.5564402	0.28489637	-0.268925	-0.08585017	-0.025892498	0.580822	0.0899608	0.14669259	0.17750306	0.11281026	0.4048495	0.11486266	-0.002530478	0.060538378	0.013327473	-0.046403542	-0.088091485	0.0025201668	0.06264196	0.05439674	-0.024581231	-0.11465298	0.089515045	-0.46019292	-0.1805355	0.043658175	0.060889393	0.07125368	-0.015893206	-0.25614396	-0.25523156	0.0194729	-0.103574835	0.12509039	0.2363818	0.18573049	0.029183066	-0.07854564	0.08045661	-0.0010131883	-0.053795256	0.06322455	-0.108291015	-0.24021582	0.09530888	0.092796415	0.055945553	0.056637563
WValues	0	20	-0.14079899	0.27341458	0.22038193	0.0704859	-0.020386321	-0.048382632	0.07019868	0.01801829	-0.061247513	0.3675578	-0.35489923	-0.47239938	-0.4061337	-0.2691827	-0.7236397	-0.22777368	-0.50915766	-0.1941199	0.006875781	-0.15226214	-0.34715337	-0.2907926	-0.14269666	-0.29107293	0.091417514	0.1365249	-0.43608308	0.24965796	0.1903834	0.49834594	0.21453169	0.15940626	0.18725882	0.024947355	-0.32321444	0.22902858	0.14356251	0.21706417	0.19947281	0.21351458	0.82073134	-0.13713744	-0.2875103	0.269631	0.26230243	0.050230984	0.30834648	0.34354672	-0.015800476	0.24465515	0.07422894	-0.12425527	-0.14578918	-0.49299574	0.06917308	0.3744844	-0.08923609	-0.021147698	0.043929294	0.023516815	0.75209993	-0.24101749	0.27616847	0.28387257	-0.02354019	-0.10501064	0.35584044	-0.10160256	0.103086434	0.12418123	-0.15690564	-0.13550639	-0.026579302	0.05109443	-0.39956042	-0.23342977	-0.1460074	0.050378926	0.044771016	-0.08641548	-0.027213542	0.017120287	-0.08208702	-0.0640551	-0.05393957	-0.11758304	0.034174275	-0.059459027	-0.10813588	0.1788807	0.1974713	0.3408841	-0.020838037	-0.23628972	-0.09658326	0.02680294	-0.08554721	-0.05235187	-0.10564777	-0.68383634	0.09599038	0.32780573	0.1392956	0.024394935	0.10827425	-0.047556017	0.14948142	-0.040063415	0.0015963832	0.09547375	-0.075246744	-0.012521758	0.081459075	0.061794106	-0.09178989	-0.4907673	-0.11495246	-0.014972591	-0.044358596	0.09170211	-0.35549927	-0.043311253	-0.13690528	0.061348494	0.08372423	0.20522809	-0.1528078	0.043898378	-0.024933597	-0.21321985	-0.014368244	-0.13417096	0.029240089	0.088392526	-0.094230935	0.021005576	0.12353635	-0.015101165	-0.11276335
WValues	0	21	-0.27234834	-0.3045579	0.39413512	0.066099696	0.1943694	0.31246823	-0.020656778	-0.038190447	-0.01814167	0.051699962	0.42808455	0.070634134	0.07369178	0.25786963	-0.1518617	-0.12446691	0.40115717	0.60564315	0.39817053	0.38038996	-0.18607372	0.10224697	-0.20019643	0.18840408	0.02721396	0.6604997	0.5627786	-0.19458127	-0.06974062	-0.24090682	0.14518751	0.086116076	-0.016050879	0.38387978	0.46024385	-0.12042424	-0.028150372	0.43510404	0.5315634	0.23940113	-0.03780154	0.0104009155	-0.33648974	-0.129748	0.14159016	0.16228074	0.16488487	-0.36588752	-0.20772581	-0.22643515	-0.36584336	-0.30181053	0.23526855	0.5567114	-0.004050859	0.14563492	0.18069762	0.169268	-0.6213286	0.008247525	0.30990645	0.084984295	-0.11239241	0.040967666	-0.49851555	-0.19358233	0.20118056	-0.32286116	0.08933133	0.3016124	-0.15908465	0.42215684	0.09780015	-0.041162014	0.0011011899	-0.031196276	0.064157866	-0.11171993	-0.03755348	-0.2835617	0.058571495	0.085827306	-0.1011563	0.106039286	-0.0056001693	-0.13454345	0.10720623	0.14487907	0.014454387	0.05569761	0.042148545	-0.20774116	0.073446505	0.09419581	-0.014423312	0.109338954	0.05597296	0.016179526	-0.09053957	0.21362188	0.015724462	-0.19921887	-0.08446508	0.015975252	0.08798581	-0.104229145	-0.13181359	0.051380515	-0.14839956	-0.12535046	0.03377216	-0.0026722692	-0.0023323954	0.041178115	-0.37267885	-0.338712	-0.3021476	-0.12952194	-0.11864957	-0.38377634	-0.075030155	-0.1570408	-0.043337483	-0.122908995	-0.043282293	-0.20097977	0.16764903	0.026097037	0.06583656	-0.032677323	0.061135624	-0.08050509	-0.13927594	0.06227787	-0.0017682377	-0.022959026	-0.03575402	-0.11897596	-0.050696746
WValues	0	22	-0.49556622	-0.19220431	-0.03573889	-0.008819149	-0.23229986	0.0025240881	0.1654398	0.015502506	-0.19669536	-0.54203844	0.20925874	-0.49237835	0.123669215	0.2034061	0.26175988	0.08820822	0.4481835	-0.03965686	0.18613426	-0.3566773	-0.17451467	0.1365782	-0.18952288	0.05106268	0.08205118	-0.44271475	0.024100903	-0.3196373	-0.20694757	-0.3190433	0.08297696	-0.16133885	-0.25608024	-0.15515482	0.060322743	-0.18491098	-0.16525424	0.1821942	0.17091042	0.16225982	-0.034092456	0.29001373	0.10142821	0.09934354	0.34472087	-0.24291348	0.4145352	0.049848028	-0.38426086	-0.18895109	0.07847057	0.13124098	0.21848494	-0.07181451	-0.09659872	-0.32292497	-0.3447432	-0.25244418	0.36638477	0.0136164855	-0.33045518	-0.24727729	-0.56380045	-0.048220783	0.32161152	0.2800175	-0.13906245	-0.2661225	-0.11567174	0.074922025	0.51679236	0.38108313	0.05454301	-0.09132571	0.21118507	-0.16012935	-0.36303	0.1387734	0.018299239	0.26497558	-0.060230717	0.12501612	-0.13484506	0.108641	-0.13825355	-0.03412145	0.0006073733	0.04398814	0.09555022	0.17056857	-0.13762888	-0.2758037	0.12820809	-0.063650236	0.002786936	-0.079968035	-0.22952618	0.060264073	-0.08534507	0.081466004	0.34881485	-0.005165078	0.14349702	-0.047831684	-0.13010682	0.027314322	0.0034935581	0.02664837	-0.08890185	-0.022965053	-0.14945306	0.044517312	-0.060042948	0.04677911	-0.3901994	0.35376418	-0.05354392	0.13097802	-0.10135291	-0.03036436	-0.10948413	-0.25508675	0.14220025	-0.04929162	0.18358183	3.5113764E-05	0.052420575	0.057763707	-0.0016787024	0.10124669	0.057898004	-0.120930195	0.13798627	0.0877873	-0.16677995	-0.032908678	0.054874573	-0.044542078	-0.10941897
WValues	0	23	-0.4532244	-0.06943231	-0.05823806	-0.48767966	0.05347958	-0.04002734	-0.074342854	-0.18029878	0.1489034	0.06922507	0.06682069	-0.1491337	0.04253043	-0.15077268	-0.07825379	-0.021579541	0.21842268	0.20543276	0.051966522	0.003506531	-0.233578	-0.33172503	0.17454405	-0.26585144	-0.0034432567	-0.15638193	0.18627436	0.15721148	-0.36318246	0.4815633	0.40545976	-0.16536988	0.41738662	-0.082380034	-0.53060764	-0.257513	-0.039962873	-0.26697633	0.74030876	0.3505975	-0.23836465	-0.017527532	0.06883312	-0.5710588	0.17306139	0.35873413	0.15131697	0.0028798357	-0.10047582	-0.35517752	0.24530438	-0.13822694	-0.30145743	0.7337602	0.10519279	0.081153765	0.28672484	0.15846533	-0.09937282	0.14088573	0.040564265	-0.053162582	0.022985987	0.092294835	-0.38679793	0.24689011	-0.0277915	0.044286035	0.055647887	0.10845743	0.28941125	0.112182304	-0.09393271	-0.037244897	0.07013784	0.120989785	-0.12513408	0.06664528	-0.023010707	-0.061964918	0.0086601265	0.0775262	-0.073519245	0.13679884	0.13114986	-0.09069959	0.1029553	-0.14681424	0.08734158	0.19794498	0.6284579	0.41801393	-0.0727065	-0.16232727	-0.25245923	0.40805912	0.59317034	-0.079148635	0.055166375	0.24209853	0.6553727	-0.06754997	-0.09409606	-0.0419799	-0.13933307	-0.10406066	-0.09904849	0.117524356	0.06645279	-0.09586316	0.06235464	0.068098165	0.004951679	-0.06387235	-0.4269365	0.13378619	-0.05457605	-0.07118343	-0.099449135	0.13543303	0.38334012	0.11351552	-0.10970653	-0.10303353	-0.15972814	-0.07508038	0.2919672	0.00905958	0.116272874	-0.023864456	-0.055837903	0.08330945	-0.11240763	0.0053007384	-0.06583253	0.033605482	-0.10168939	0.065216094	0.090812296
WValues	0	24	0.04407084	-0.18605481	-0.10214429	-0.3241093	0.13294885	-0.047149647	-0.043769408	-0.0252192	-0.030911043	-0.37141597	-0.01937518	-0.22944047	-0.09441774	-0.2540951	-0.2860341	-0.31313157	0.10492892	-0.20798135	0.18382196	0.020303652	-0.23009464	0.090159595	0.08211473	-0.09542898	-0.11509033	-0.43748602	0.3875327	0.038350146	-0.18625066	-0.062323797	0.022741593	-0.10248893	0.10441071	-0.14733784	0.6128842	0.311983	-0.119782135	-0.35086584	-0.34609228	-0.2504361	-0.15695846	-0.19033207	-0.20249628	-0.025313092	-0.13765086	0.23381756	-0.26922905	-0.052144736	-0.16663355	-0.06784995	-0.16080281	0.24022761	-0.10682268	-0.10469172	-0.2535541	-0.057765562	0.017614644	-0.08966079	-0.08591312	0.21105887	0.30623156	-0.20700982	-0.090170704	-0.23067632	-0.50058854	-0.018488914	0.16232762	0.16116004	0.16145568	-0.4351456	0.34286633	0.12584822	0.14579752	-0.021123316	0.37133172	0.23999305	-0.2603644	-0.07493452	-0.07196348	0.09130687	0.1466749	-0.103534795	-0.033376824	0.09375042	-0.22954348	-0.14378044	-0.07701826	0.06032344	0.023725819	0.29528642	0.22563581	-0.23352534	0.061781675	-0.028243568	0.063780285	0.81020784	0.06619647	0.015377707	0.02861531	0.09082272	0.34621197	0.08185523	-0.035826616	-0.00010926751	0.035505515	-0.0077096005	0.12004125	-0.007649271	-0.063013494	-0.045712452	0.019000394	-0.052355103	-0.051316183	-0.061169576	-0.3288498	-0.30231068	-0.02529511	-0.11102876	0.016567068	0.11022355	0.10266941	0.19874524	-0.008709011	0.019134957	-0.09349835	-0.32484573	0.22878891	-0.11171711	-0.11323932	0.027388996	-0.072374746	0.07501218	0.10201277	-0.13145705	-0.17388096	0.03443818	0.1432787	-0.06862328	0.016478602
